"கடன்கள் சட்டத்திைன நீக்குவதற்கானெதா(cid:8094) சட்டம்",""
"இலங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  பாரா(cid:8102)மன்றத்",""
"தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக:-",""
"","சு(cid:8094)க்கப்"
"1. 1.  இச்சட்டம், 
2025  ஆம்  ஆண்(cid:8074)ன் 
6  ஆம்  இலக்க,",""
"","ெபயர்"
"ெவௗிநாட்(cid:8076)க்  கடன்கள் 
(நீக்குதல்)  சட்டம்  என  எ(cid:8076)த்(cid:8080)க்",""
"காட்டப்படலாம்.",""
"2.  2. 1957  ஆம்  ஆண்(cid:8074)ன்  29  ஆம்  இலக்க,  ெவௗிநாட்(cid:8076)க்","1957 ஆம்"
"","ஆண்(cid:8074)ன்"
"கடன்கள் சட்டம்  இத்தால் நீக்கப்ப(cid:8076)கின்ற(cid:8080).",""
"","29 ஆம் இலக்கச்"
"","சட்டத்திைன"
"","நீக்குதல்"
"","ேபணல்கள்"
"3.3.  (இதனகத்(cid:8080)பின்னா்,  ''ெவௗிநாட்(cid:8076)க்  கடன்கள்  சட்டம்""",""
"எனக்  குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)  1957  ஆம்  ஆண்(cid:8074)ன்  29  ஆம்",""
