"","2
2015 wxl 2 ork ëjr iy c,c iïm;a"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","3'
m%Odk m%{ma;sfha 52 jk j.ka;shg blaì;sj u my;"
"52w w¨;a",""
"","oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th m%Odk"
"j.ka;sh  we;=<;a",""
"","m%{ma;sfha 52w j.ka;sh f,i n,meje;aúh hq;= h'"
"lsÍu'",""
"","—wmrdO  kvq
52w'  1979  wxl  15  ork  wmrdO  kvq  úOdk"
"","úOdk"
"","ix.%yh mkf;a 11 jk j.ka;sfha iy 14 jk"
"","ix.%yfha"
"","j.ka;sfha  mgyeksj  l=ula  i|yka  jqj  o  th"
"","úêúOdk"
"","fkdi,ld fï mkf;a ksYaÑ;j i|yka jerÈ úNd.
fkd;ld"
"","ufyaia;%d;a
lsÍu  i|yd  iy  fï  mkf;a  tu  jerÈ  i|yd"
"","wêlrKhg"
"","úêúOdk i,iajd we;s ov uqo,a mekùu i|yd"
"","wêlrK  n,h"
"","ufyaia;%d;a  wêlrKhg  wêlrK  n,h  ;sìh"
"","we;snj'"
"","hq;= h˜'"
"wkkql+,;djla","fuu  mkf;a  isxy,  yd  fou<    NdId  mdG  w;r  hï
4'4'4'4'4'"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= hs'"
"n,meje;aúh  hq;=",""
"nj'",""
