"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title"
"Procedure (Amendment) Act, No.18 of 2022.",""
"2. Section 442 of the Code of Criminal Procedure Act,","Replacement  of"
"","section  442  of"
"No.  15  of  1979  (hereinafter  referred  to  as  the  “principal",""
"","Act,  No.  15  of"
"enactment”) is hereby repealed and the following section is",""
"","1979"
"substituted therefor: -",""
