"","7
kUj;Jtk;  (jpUj;jk;)",""
"","","njhopy;"
"","6.   ,r;rl;lk; njhlq;Fk; Njjpad;W 39M vd;Dk; gphptpd;fPo;",""
"","","Ghptjpy;"
"","kUj;Jt my;yJ gy; kUj;Jt epGzh; xUtuhf gjpT nra;ag;",""
"","","<Lgl;Ls;s"
"","gLtjw;F jfTila VNjDk; jifikiaf; nfhz;Ls;NshUk;","kUj;Jt"
"","","kw;Wk; gy;"
"","mj;Njjpf;F Kd;dh; me;je;j tpNrl Jiwapy; njhopy;Ghptjpy;",""
"","","kUj;Jt"
"5","<Lgl;Ls;stUkhd kUj;Jt njhopyh; my;yJ gy; kUj;Jth;",""
"","","epGzh;fspw;F"
"","xt;nthUtUk; ,r;rl;lk; njhlq;Fk; NjjpapypUe;J gd;dp","Vw;Gilaw;"
"","","ghyjhd"
"","nuz;L khjq;fs; fhyg;gFjp xd;wpDs; 39M vd;Dk; gphptpd;",""
"","","epiy"
"","f
o
 gjpitg; ngw;Wf; nfhs;Stjw;F Njitg;gLj;jg;gLjy;",""
"","","ngah;fhy"
"","Ntz;Lk;.","Vw;ghL."
"10","7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
