",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;>  2019 Mk; Mz;bd; 13 Mk;  ,yf;f> fk;ngdpfs;","RUf;fg;ngah;."
"(jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2007  Mk;"
"","Mz;bd;  07 Mk;"
"Fwpg;gPLnra;ag;gLk;)  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>",""
"",",yf;fr;"
"fk;ngdpfs;  rl;lj;jpd;  5  Mk;  gphpT>  mg;gphptpd;  Xuhk;",""
"","rl;lj;jpd;  5 Mk;"
"cl;gphptpy; mjd; (M) kw;Wk; (,) vd;Dk; ge;jpfis ePf;fptpl;L","gphpitj;"
"","jpUj;Jjy;."
"mtw;Wf;Fg;  gjpyhf  gpd;tUtdtw;iw  ,Ltjd;%yk;",""
",j;jhy; jpUj;jg;gLfpd;wJ:-",""
