"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","அட்டவைண"
"38 ஆம் பிாி(cid:8107) (அ) வின் கீழான கட்டைள","காணி எ(cid:8076)த்தல் உத்திேயாகத்தர் :: பிரேதச ெசயலாளர்,"
"","வ(cid:8098)காமம் வடக்கு, ெதல்(cid:8098)ப்பைள."
"2025 ஆம் ஆண்(cid:8074)ன் 99 ஆம் இலக்கக் கட்டைள",""
"","II.  காணியின்  விபரம்  :  வட  மாகாணத்தில்  யாழ்ப்பாணம்"
"என(cid:8080) குறிப்(cid:8087) இல.:  4-3/ 5/2018/ HA/04.",""
"","மாவட்டத்தில்  வ(cid:8098)காமம்  வடக்கு 
(ெதல்(cid:8098)ப்பைள)  பிரேதச"
"பிரேதச ெசயலாளர் குறிப்(cid:8087) இல.: DS/VN/LA. A/MSJ232.",""
"","ெசயலாளர்  பிாிவில்,  இல.  232,  மாவிட்ட(cid:8087)ரம்  ெதற்கு  கிராம"
"","அ(cid:8100)வலர்  பிாிவில்,  மாவிட்ட(cid:8087)ரம்  கிராமத்தில்  அைமந்(cid:8080)ள்ள,"
"காணி  எ(cid:8076)த்தற்  சட்டத்தின் 
(அத்தியாயம் 
460) 
38  ஆம்",""
"","நில 
அளைவயாளர் 
நாயகத்தினால் 
2019.08.15  ஆந்"
"பிாி(cid:8107) 
(அ)  வினால் 
எனக்களிக்கப்பட்ட 
தத்(cid:8080)வங்களின்",""
"பிரகாரம்  கமத்ெதாழில்,  கால்நைட  வளங்கள்,  காணி  மற்(cid:8096)ம்","திகதி  தயாாிக்கப்பட்ட  வைரபட  இல.  பி.பி.யா.  2936  இல்"
"நீர்ப்பாசன  அைமச்சர்  குரகமேக  ெதான்  லால்  காந்த  ஆகிய","விபாிக்கப்பட்ட பின்வ(cid:8094)ம் காணித் (cid:8080)ண்(cid:8074)ன் எல்ைலகள் :"
"நான், இங்கு கீழ்க்கா(cid:8078)ம் அட்டவைணயின் I ஆம் பந்தியில்",""
"குறிப்பிடப்பட்ட 
காணி 
எ(cid:8076)த்தல் 
உத்திேயாகத்த(cid:8094)க்கு","01.  (cid:8080)ண்(cid:8076)  இல.  1  –  (cid:8087)(cid:8098)யா(cid:8074)  -  விஸ்தீரணம்:  0.0180"
"அல்ல(cid:8080)  அவரால்  அதிகாரமளிக்கப்பட்ட  எவேர(cid:8084)ம்  உத்தி",""
"","ெஹக்டயார்"
"ேயாகத்தெரா(cid:8094)வ(cid:8094)க்கு  அவ்  அட்டவைணயின்  ேநெராத்த",""
"","வடக்கு:  (cid:8087)(cid:8098)யா(cid:8074),  ெசல்வராஜா  அஜித்குமார்  மற்(cid:8096)ம்"
"II ஆம் பந்தியில் விபாிக்கப்பட்ட காணியின் இ(cid:8094)ப்பாட்சிைய",""
"","(cid:8087)(cid:8098)யா(cid:8074), 
மாணிக்கம் 
ராசரத்னம்; 
கிழக்கு: 
(cid:8087)(cid:8098)யா(cid:8074),"
"ெபா(cid:8096)ப்ேபற்பதற்கு இத்தால் கட்டைளயி(cid:8076)கின்ேறன்.",""
"","மாணிக்கம்  ராசரத்னம்  மற்(cid:8096)ம்  (cid:8106)தி  (பிரேதச  சைப);  ெதற்கு:"
"","(cid:8106)தி  (பிரேதச  சைப)  மற்(cid:8096)ம்  (cid:8087)(cid:8098)யா(cid:8074),  பாலசிங்கம்  ரேமஷ்;"
"ேக. (cid:8074). லால் காந்த,",""
"","ேமற்கு: 
  (cid:8087)(cid:8098)யா(cid:8074),  பாலசிங்கம்  ரேமஷ்  மற்(cid:8096)ம்  (cid:8087)(cid:8098)யா(cid:8074),"
"கமத்ெதாழில், கால்நைட வளங்கள்,",""
"","ெசல்வராஜா அஜித்குமார்."
"காணி மற்(cid:8096)ம் நீர்ப்பாசன அைமச்சர்.",""
