"","j¾Ih ;=< § lrkq ,nk iïmQ¾K fláld,Sk Kh",""
"10","",""
"","mshùï m%udKh w;r jQ fjki muKla i,ld n,kq",""
"",",eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka l< remsh,a fooyia foish",""
"","wiQ tla ì,shk yhish wiQ foñ,shk ydrish ye;a;E fooyila",""
"15","jQ  uqo,"" fï mkf;a m<uqjk Wmf,aLkfha kshñ; mßÈ jeh",""
"","l< yels h'",""
"","^3& fï j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk"" wdKavqj",""
"","i|yd yd wdKavqj fjkqfjka Kh ,nd .ekSug n,h fokq",""
"",",nk  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,g  ydkshla",""
"20","fkdue;sj n,meje;aúh hq;= h'",""
"","^4& 2019  ckjdß ui 1 jk Èkfhka wdrïN ù 2019 foieïn¾",""
"","ui  31  jk  Èkfhka  wjika  jk  ld,iSudfõ  fiajd  úhoï",""
"","i|yd"" kS;s u.ska taldnoaO wruqo,g jeh nrla úh hq;= njg",""
"","n,h fok ,o  rcfha  weia;fïka;=.;  úhou"" remsh,a  fooyia",""
"25","wiQ wg ì,shk mkaish mkia kj ñ,shk mkaish y;,sia yh",""
"","oyila úh hq;= h' úhoï YS¾I iy tlS úhoï i|yd n,h fok",""
"",",o kS;s"" fï mkf;a fojk Wmf,aLkfha ksYaÑ;j olajd we;s",""
"","wdldrhg úh hq;= h'",""
"","3'
^1&  2019  uqo,a  j¾Ih  ;=<  §  fï  mkf;ys  f;jk","2019 uqo,a"
"","Wmf,aLkfha  I  jk  ;Srfhys  ksYaÑ;j  oelafjk  tla  tla","j¾Ih  i|yd"
"30","",""
"","","wdKavqfõ"
"","lghq;af;ka wdKavqj ,nk ,eîï ta lghq;af;a .sKqug ner",""
"","","we;eï  lghq;="
"","l<  hq;=  w;r""  tfia  ner  lrkq  ,enQ  ,eîïj,  tl;=j""  ta",""
"","","fjkqfjka"
"","Wmf,aLkfha III jk ;Srfhys wkqrEmS igyfkys ksYaÑ;j",""
"","","uq,H"
"","oelafjk  wju  iSudjg  wvq  fkdúh  hq;=  h'  ta  lghq;af;ka",""
"","","m%;smdok'"
"35",",nk Y=oaO w;sßla;hla fõ kï"" th 2019 uqo,a j¾Ih wjika",""
"","ù udi yhla bl=;aùug fmr taldnoaO wruqo,g f.úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a Y=oaO w;sßla;h ksYaph lsÍfï",""
"","ld¾hh i|yd"" my; oelafjk f.ùï"" tkï :—",""
