"","4
úi¾ck",""
"","5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla","mqkrdj¾;k"
"","","úhoï  i|yd"
"","hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k",""
"","","fjka  lrk"
"","úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enqjd",""
"","",",o  kuq;a"
"","jQ  o""  tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï","úhoï"
"5","","fkdlrk  ,o"
"","fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla""",""
"","","uqo,a"" ta"
"","ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta",""
"","","jevigyfka u"
"","Y
¾Ifha u fjk;a hï jevigykla hgf;a mqkrdj¾;k úhofï","fjk;a  fjka"
"","fyda uQ,Ok úhofï fyda uqo,a fjka lsÍulg"" NdKavd.drfha","lsÍulg  fyda"
"","","ta  jeh  YS¾Ih"
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd",""
"","","hgf;a  u  jQ"
"10","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels",""
"","","fjk;a"
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a","jevigyklg"
"","","fyda  udre"
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a",""
"","","lsÍfï  n,h'"
"","kshuh wkqj"" udre lrkq ,eìh yels h'",""
"","^2& fï mkf;a m<uqjk Wmf,aLkfha ksYaÑ;j i|yka hï",""
"15","Y
S
¾Ihla hgf;a oelafjk hï jevigykla hgf;a jQ uQ,Ok",""
"","úhoug fjka lrk ,o lsisu uqo,la"" tlS jevigyfkka msg;g",""
"","fyda  tlS  jevigyfka  mqkrdj¾;k  úhoï  i|yd  jQ  uqo,a",""
"","fjka lsÍulg fyda udre lrkq fkd,eìh hq;= h'",""
"","6'
^1&  m<uqjk    Wmf,aLkfha    “cd;sl    whjeh","“ixj¾Ok"
"","","lghq;=”  hk"
"20","fomd¾;fïka;=j”  hk  YS¾Ih  hgf;a  “ixj¾Ok  lghq;=”",""
"","","jevigykg"
"","jevigyk  hgf;a""  mqkrdj¾;k  úhoï  fyda  uQ,Ok  úhoï",""
"","","fjka  lrk"
"","i|yd fjka lr we;s uqo,a"" md¾,sfïka;=j úiska wod< uqo,a",",o uqo,a"""
"","","fjk;a"
"","j¾Ih fjkqfjka wkqu; lrk ,o uqøs; whjeh weia;fïka;=fõ",""
"","","YS¾Ihla"
"","olajd  we;s  ud¾f.damfoaYj,g  hg;aj""  NdKavd.drfha",""
"","","hgf;a  jQ"
"25","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd","fjk;a"
"","","jevigyklg"
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels",""
"","","udre  l<"
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a","yels h'"
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a",""
"","kshuh wkqj""  ta Wmf,aLkfha fjk;a hï YS¾Ihla hgf;a jQ",""
"30","fjk;a hï jevigyklg udre lrkq ,eìh yels h' tfia",""
"","udre  l<  uqo,a""  wod<  wud;HdxYh  fj;  lrk  ,o  mßmQrl",""
"","fjka lsÍula f,i i,lkq ,eìh hq;= w;r"" tfia udre lrk",""
"",",o uqo,a m%udKh ms<sn|j iy tu udre lsÍu i|yd jQ fya;=",""
"","wka;¾.; jk jd¾;djla"" tlS udre lsÍfï Èk isg udi foll",""
"35","ld,hla  we;=<;  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh",""
"","hq;= h'",""
