"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –…(cid:181) (cid:204)„¿¶˘¶
5",""
"(•¨`˙…(cid:181)) ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"","(cid:231)·˘(cid:213)¶˘¶˙„‚”˘"
"9(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215) “˝¶(cid:217)”˘ (cid:204)ﬂ˙¿˘`‚(cid:226)"" £(cid:129)„¿¨„˘(cid:218)""",""
"","£˛–(cid:226)¿˘¿"
"•‚˘(cid:204)ﬂ˙˛·"" ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘ ˛ﬂ»¿¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)",""
"","£˛–`‰˘‰"
"`˛ﬂ»˙ﬂ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» £˛–","⁄¶‚+˘ﬂ˛¿"
"(cid:226)¿˘¿"" £˛–`‰˘‰ “˝¶(cid:217)”˘ ⁄¶‚¶˘˛¶„˘ (cid:204)„‰(cid:226)”˘"" ˛`¶˘¶¨(cid:221)ﬂ˘","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"ﬂ(cid:226)”˘ –·˘·¶˘¶¨(cid:190)˘ (cid:219)˛‰„˘„(cid:136) ¥»(cid:223)”˙‚¶˙¶(cid:223)”˘ ⁄‰˘‰(cid:223)˛·»",""
"¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ ⁄¶‚+˘ﬂ(cid:224)”˘",""
"£`‰˘˛‰ (cid:140)‰˘ﬂ"" ƒ(cid:213)˛`ﬂ˘ﬂ"" —¶˘¶˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ"" (cid:204)ﬂ˙(cid:213)¶˘(cid:215)",""
"”˙‰˘‰ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ ˛ﬂ»˙¿(cid:226)¿˘¿ (cid:219)Æ¶˘¶¶˘(cid:215)`¶˘",""
"(cid:215)·(cid:129) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"10(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)""  (cid:231)·˘(cid:213)¶˘¶˙„","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","¥(cid:190)–˘–¨˛‚"
"‚¶˘¶¨(cid:129)  (cid:140)¶¨ﬂ¿˙(cid:190)˘  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"","¥·„˘„·"
"£¶˘¶˛ﬂ»  'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…˙‚  ⁄·˘ﬂ¿¨(cid:129)  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)˘",""
"","˝`ﬁ(cid:136)»  (cid:219)˛‰(cid:176)"
"£(cid:129)‰¨ '•˘¶(cid:204)`˙(cid:221) –˙¶‚¶˘¶¨(cid:223)”˘ ¥·„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176) £`…˘ﬂ¿˘",""
"¶˙”˘ –(cid:219)ﬂ”¿¨¶˘¶˛”ﬂ˘— £˛·»˙¿”˙ﬂ £–˘–˙¶‚¶˘¶¨(cid:190)˘ ¶”(cid:215)",""
"(cid:204)„»…˘ﬂ˛¿ 'Æ¶¨ﬂ˘ ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ» ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˙‚(cid:215) –˙·˘–¨»˙ﬂ '`˝…(cid:217)”˘ ⁄¿˘",""
"˛ﬂ(cid:204)»˙„˘„”¨(cid:213)`¶¨‚¨(cid:129)(cid:222)”˘ ¶‚¨˝`‰˙‚¶˙(cid:138)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"11(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ ‹(cid:213)ﬂ˘ﬂ„˘„·˘·¶‚˘˝”(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ˛(cid:190)ﬂ˘ﬂ„˘","ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘·¶(cid:129)"
"","˝”(cid:190)˘  '‡˘–¨(cid:138)(cid:221)ﬂ˘"
"„·˘·¶(cid:129)˝”(cid:190)˘""  £¶(cid:129)  '(cid:190)˘(cid:190)˙¶˘  ¶‚¨(cid:210)ﬂ(cid:224)”˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ(cid:224)”˘",""
"","—”˘  ⁄¶‚”˘(cid:176)"
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘  ¶(cid:201)…˘ﬂ˘ﬂ„˘„·˘·  (cid:137)(cid:129)‚…˘  '¶˘¶(cid:129)˛”¶˘¶˙‚  ⁄¶‚”˘",""
"'(cid:215)(cid:226)”˘ '‡˘–¨(cid:138)(cid:221)•˘¶˙(cid:190)˘"" £¶˘¶˛ﬂ» ⁄¶‚”˙‚(cid:215)"" (cid:231)·˘(cid:213)¶˘¶˙„",""
"‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝»  „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)""",""
"⁄‚˙(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  ‹¶˘¶  —‰¨ﬂ˘",""
"˝ﬂ˙¿˘ﬂ˛¿ §˛·»(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) §˛·»‚(cid:226)”˘ £¶(cid:129) £(cid:190)˘(cid:190)(cid:215)",""
"£`‰˘‰¨(cid:129) (cid:140)¶¨ﬂ¿¨(cid:129)„(cid:136) £¶(cid:129) £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:129) §(cid:222)„˘(cid:137)",""
"‚…˘ﬂ¿¨˛·˝» “˝¶(cid:217)”˘ `(cid:221)”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ⁄¶‚¶˘˛¶„˘",""
"„ﬂ¨…˘•˘¶¿¨¶˘¶(cid:190)˘ ¶˛· (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿(cid:215)”˙‚ £(cid:190)˘(cid:190)(cid:215) ¶˛·",""
"(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˛`(cid:220)”˙‚  ˝`(cid:222)  •¨(cid:222)`ﬂ¶˘¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215)",""
"•¨(cid:222)`‚+˘ﬂ(cid:224)ﬂ˘— (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ”˙‰˘",""
"‰„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"12(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ '(cid:215)(cid:226)”˘"" —(cid:136)»…–¨(cid:129) §…¨˛”","—(cid:136)»…–¨‚(cid:215)”˘"
"","“˛‚˝»˙…¨‚(cid:215)”˘"
"ﬂ˛¿˝»(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  £…–¨»(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:231)·˘(cid:136)",""
"","§…¨˛”ﬂ˛¿„˘"
"˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:140)‚(cid:215) §…¨˛”ﬂ˛¿˝»(cid:217)”˘ „+˘ﬂ„˘„(cid:213)¶˘(cid:215)",""
"","˝„(cid:214)¶(cid:190)˘(cid:176)"
