"","4
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –…(cid:181) (cid:204)„¿¶˘¶"
"","(•¨`˙…(cid:181)) ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) '(cid:190)˘(cid:190)˙ §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)”˘ (cid:231)·˘(cid:213)¶˘¶˙„"
"","‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘— £˛”•˘˝¶˙…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘","7(cid:176) (1) (cid:219)ﬂ˙˛”–˘ –˛„»˙‚(cid:215)"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) `(cid:221)”˙‚”˘"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)",""
"","”‰˘(cid:222)”˘ (cid:204)–(cid:190)(cid:140)‚”˘"" (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘ £¶˘(cid:215)·(cid:129)"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ”‰˘(cid:204)‰(cid:190)˘(cid:190)˙ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘ﬂ¿˘ „‰˘‰¨»"
"","(cid:219)˛‰»˙‚ ﬂ(cid:181)ﬂ˘—„˘ (cid:218)¶˘¶ﬂ+˘ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  ¶˛ﬂ˛”  (cid:204)„‰˘‰  ‹(cid:221)"
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:129)‰¨‰˘— ˝”‰˘„·˘· ﬂ(cid:181)ﬂ˘ﬂ˙»˘"
"","`˙¿…˘ﬂ¿¨‚˙(cid:190)˘ `(cid:221)·˙•˘¶”˘ ‹(cid:221) ¶·˛`»˙`(cid:215) „…¨˝–˙¶¨ﬂ˘ﬂ„˘"
"","„·˘(cid:213)ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ “¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘” '(cid:129)„(cid:215) –"
"","(i) ¥(cid:190)+˘˛ﬂ„˘ „·˘·»ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) §(cid:222)„˘"
"","(cid:137)‚…˙ﬂ(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) –·˘·¶˘¶¨‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·"
"","˝`˝‰˝¶(cid:217)”˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ(cid:226)”˘"""
"","£¶˘¶˛ﬂ» •¨(cid:222)`ﬂ¶˘¶¨(cid:129) ˝„…˛`(cid:138)‚˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘"
"","‹(cid:221)`…˙ﬂ¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:218)…¨`¶‰˘ﬂ˙ﬂ  `(cid:192)+˘ﬂ„˘„·˘·"
"","–˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ·`…˙ﬂ(cid:226)(cid:219)¿˘¿ ¶‚¨»˙¿˘"
"","‹(cid:221)`…˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(ii)
ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘  —Æ”(cid:204)”˙(cid:129)‰¨(cid:129)  `¶¨(cid:220)”˘  „+˘ﬂ˙¿…˘"
"","‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ ¥(cid:190)+˘˛ﬂ„˘ „·˘·»ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ •¨(cid:222)`"
"","ﬂ¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˙ﬂ £(cid:190)˘(cid:190)(cid:215) –·˘·¶˘¶¨‚˙(cid:190)˘"
"","¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ˝`˝‰˝¶(cid:217)”˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚"
"","(cid:204)…˙(cid:221)`…˙ﬂ(cid:226)”˘ £¶˘¶˛ﬂ» •¨(cid:222)`ﬂ¶˘¶¨(cid:129) ˝„…˛`(cid:138)"
"","‚˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ ‹(cid:221)`…˙ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:218)…¨`¶‰˘ﬂ˙ﬂ"
"","`(cid:192)+˘ﬂ„˘„·˘· –˙(cid:129)‰¨(cid:204)(cid:192)˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ·`…˙ﬂ(cid:226)”˘"
"","¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰¶˙‚ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ —Æ””˘ ‹(cid:129)(cid:222)"""
"","'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)"
"”(cid:129)‰¶˘(cid:215)ﬂ˘—ﬂ˘","8(cid:176)  ¥–˘–·˘·”˘  •˛·(cid:219)˛‰ﬂ˘—  `(cid:221)”˘  ¶¨ﬂ¶¨ﬂ˘—  ˝•…˘(cid:219)•˘¶¨»"
"(cid:204)ﬂ˙(cid:213)ﬂ˘—”¶¨»˙ﬂ",""
"","•˙¿(cid:129)(cid:222) ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰¶˙‚ ”(cid:129)‰¶˘¶¨(cid:129) –ﬂ(cid:190) ﬂ·(cid:129)ﬂ(cid:224)”˘"" (cid:204)„˙(cid:222)„˘"
"(cid:226)¿˘¿‚(cid:226)”˘",""
"","(cid:218)ﬂ(cid:224)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„"
"(cid:204)–(cid:223)¶˘¶‰˘",""
"„˙(cid:190)‚(cid:226)”˙‚","(cid:215)·(cid:129)"" ”(cid:129)‰¶˘¶¨‰˘— `(cid:221)”¶¨»˙‚ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)”˘"" £¶‰˘—–˘"
"ﬂ·(cid:129)ﬂ¿˘(cid:176)",""
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)‚`˙‚ ‹„˘„„˘„(cid:181)+˘ﬂ(cid:224)”˘ §¶(cid:226)(cid:204)¶˙˛ﬂ"
"","ﬂ(cid:224)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙‚¶˘¶¨‰˘—–˘"
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
