"","“˙(cid:230) (cid:151)(cid:176)˘…(cid:229)(cid:204) ˙(cid:229)(cid:176)(cid:192)¤(cid:224)¸ ˜˝”(cid:229) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ 4 (cid:201)(cid:190)",""
"(cid:192)Ł·Œ(cid:201), 1 (cid:204)Ł· 8 …¤(cid:224)(cid:201)(cid:229) (cid:201)(cid:236) (cid:239)(cid:192)(cid:224)¨Ł ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)","",""
"(cid:239)¤(cid:229)·(cid:204) ¡(cid:230)”º¨”(cid:224) ¤˙(cid:190)(cid:224)(cid:190) :—","",""
"","","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)"
"","4.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· (cid:204)˝ ƒ(cid:224) ˘·(cid:239)”(cid:224)",""
"","","¤·˘Œ”º"
"(cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:215)”ł˘¤· ˘·”(cid:224)(cid:201) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ˝”˙(cid:239)…(cid:190)¤º(cid:239)“(cid:190)(cid:224)","",""
"","","¤˛˜(cid:190)(cid:229)¤˙‚˘"
"(cid:204)˜(cid:190)(cid:224)(cid:151)” ¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘","",""
"","","¤
(cid:215)˜."
"˘Œ”º ˘.","",""
"","(2)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:192)(cid:242)»˜  ¤˛˜(cid:190)(cid:229)¤˙‚  ˜‚(cid:224)¶¨˘,  (cid:239)(cid:138)  (cid:192)(cid:190)”",""
"¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß (cid:192)…(cid:190)(cid:239)(cid:138)",""
"¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ‰Œ˙ …(cid:230)˙(cid:231) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘","",""
"˘Œ”º ˘.","",""
