"","any legal document or instrument"
"","in any form whatsoever, including"
"","any electronic or digital form;"
"“institution” means any person or body of",""
"","persons engaged in or carrying on finance"
"business;",""
"“material support or resources” includes any",""
"tangible,  movable  or","immovable"
"","property  or  service,  including  currency"
"","or  monetary  instruments  or  financial"
"","services, lodging, training, expert advice"
"or  assistance,","safe  houses, 
false"
"documentation","or 
identification,"
"","communications equipment or facilities,"
"","weapons, lethal substances, explosives,"
"","personnel  and  transportation,  but  shall"
"","not  include  medicines  or  religious"
"material;",""
