"Convention on the Suppression of Terrorist","9"
"Financing (Amendment) Act, No. 41 of 2011",""
"","(3)  Where  such  person  fails  to  pay  such"
"equivalent  value, 
the  Court,  shall,","in"
"","accordance with the provisions of the Code of"
"","Criminal Procedure Act, No. 15 of 1979, order"
"","him to pay a such value fine within such period"
"as may be specified by Court.",""
"","(4)  In  determining  whether  an  Order  of"
"","Forfeiture  should  be  made  under  subsection"
"","(1),  the  Court  shall  be  entitled  to  take  into"
"","consideration the fact whether such an Order is"
"","likely  to  prejudice  the  rights  of  a  bona  fide"
"","purchaser  for  value  or  any  other  person  who"
"","has acquired, for value, a bona fide interest in"
"","such  funds,  property,  any  income  or  profit"
"","earned  on  such  funds  or  property  or  such"
"instrumentality.",""
"","(5)  An order made under subsection (1) shall"
"take effect -",""
"","(a) where  an  appeal  has  been  preferred  to"
"","the  Court  of  Appeal  or  the  Supreme"
"","Court  against  the  Order  of  Forfeiture,"
"","upon  the  determination  of  such  appeal"
"","confirming  or  upholding  the  Order  of"
"Forfeiture;",""
"","(b) where  no  appeal  has  been  preferred  to"
"","the Court of Appeal against the Order of"
"","Forfeiture  within  the  period  allowed"
"","therefor, after the expiration of the period"
"","within which an appeal may be preferred"
"","to  the  Court  of  Appeal,  against  such"
"Order of Forfeiture.",""
"","(6)  For the purposes of subsection (1), the"
"","Court  making  the  Order  of  Forfeiture  may"
"","presume that any funds or property belonging"
"","to  the  person  convicted  of  an  offence  under"
