"","(2)    Where  an  application  is  made  under"
"subsection  (1),  the  Court  shall  upon  being",""
"satisfied on the information before Court that -",""
"(a)","such funds or property is not derived or"
"","realized  directly  or  indirectly  from  the"
"","commission of such offence or such funds"
"","or property is not an instrumentality used"
"","in the commission of such offence;"
"(b)","the  applicant  was  not  in  any  way"
"","involved in the commission of an offence"
"","under section 3 in relation to which the"
"","Freezing Order was made;"
