"the  following  section","is  substituted"
"","4. (1) A police officer not below the rank of"
"an  Assistant  Superintendent  of  Police  may,",""
"where there are reasonable grounds to believe",""
"that any person is involved in the commission",""
"of any act which constitutes an offence under",""
"section  3  of  this  Act  and  it  is  necessary  for",""
"preventing the commission of any further acts",""
"in connection with such offence,  issue an Order",""
"(hereinafter referred to as a “Freezing Order”)",""
"freezing  all  funds  or  property  provided  or",""
"collected in contravention of the provisions of",""
"section 3, any income or profit earned on such",""
"funds or property or any instrumentalities used",""
"in the commission of such offence.",""
