"AN ACT TO AMEND THE CONVENTION ON THE SUPPRESSION OF",""
"TERRORIST FINANCING ACT, NO. 25 OF 2005",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Convention  on  the","Short  title."
"Suppression  of  Terrorist  Financing  (Amendment)  Act,",""
"No. 41 of 2011.",""
"","Insertion  of  new"
"2.
The  following  new  section  is  hereby  inserted",""
"","section  2A  in"
"immediately  after  section  2  of  the  Convention  on  the",""
"","Act,  No.  25  of"
"Suppression  of  Terrorist  Financing  Act,  No.  25  of  2005","2005."
"(hereinafter  referred  to  as  the  “principal  enactment”)  and",""
"shall have effect as section 2A of that enactment:-",""
"“Application
2A. (1) The provisions of this Act shall apply",""
"of  the  Act.",""
"in relation to a person who being a citizen of",""
"Sri Lanka or a person who not being a citizen",""
"of  Sri Lanka,  commits an offence under this",""
"Act,",""
