"","Convention on the Suppression of Terrorist
4"
"","Financing (Amendment) Act, No. 41 of 2011"
"","(2)  The  Freezing  Order  obtained  under"
"","subsection (1) shall be issued on –"
"","(a)
the  person  who  is  believed  to  be"
"","involved in the commission of any act"
"","which  constitutes  an  offence  in  terms"
"","of section 3; and"
"","(b)
on any other person or institution who"
"","or which may be required to give effect"
"","to such Order."
"","(3)  A    Freezing    Order    issued    under"
"","subsection (1) shall, subject to the provisions"
"","of section 4A, be in force for a period of seven"
"","days of the making thereof."
"","(4)    Any  person  who  or  institution  which"
"","uses  such  fund,  property,  income,  profit  or"
"","instrumentality which is subject to a Freezing"
"","Order, in contravention of such Freezing Order"
"","issued  on  him  or  such  institution,  shall  be"
"","guilty  of  an  offence  and  shall  on  conviction"
"","after trial before the High Court be liable to a"
"","fine  not  exceeding  one  hundred  thousand"
"","rupees or one and a half times the value of the"
"","money in such funds, property, income, profit"
"","or  instrumentality  which  has  been  dealt  with"
"","in  contravention  of  the  Freezing  Order,"
"","whichever  is  higher  or  to  imprisonment  of"
"","either  description  for  a  period  not  exceeding"
"","one 
year 
or 
to 
both 
such 
fine 
and"
"","imprisonment.”."
"Insertion  of  new","5.  The  following  new  sections  are  hereby  inserted"
"sections  4A,  4B,",""
"","immediately after section 4 of the principal enactment and"
"4C, 4D, 4E, 4F, 4G,",""
"","shall have effect as sections 4A, 4B, 4C, 4D, 4E, 4F, 4G, 4H and"
"4H  and    4I  in  the",""
"","4I of that enactment :—"
"principal",""
"inactment.",""
"","“Confirmation
4A.  (1)  The  police  officer  issuing  the"
"","of  Freezing"
"","Freezing  Order  in  terms  of  section  4  shall,"
"","Order  by"
"","within the seven days during which such Order"
"","Court."
"","shall be in force, make an exparte  application"
