"Convention on the Suppression of Terrorist
13",""
"Financing (Amendment) Act, No. 41 of 2011",""
"7.
Section  6  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  6  of  the"
"amended in subsection (2) of that section as follows:-",""
"","principal"
"","enactment."
"(1)
by  the  repeal  of  paragraph  (a)  thereof,  and  the",""
"substitution therefor of the following paragraph:-",""
"“(a)
any  person  who  committed  such  act  is",""
"present in Sri Lanka;”;",""
"(2)
by  the  insertion  immediately  after  paragraph  (e)",""
"thereof, of the following new paragraph:-",""
"“(ee)
the person in relation to whom the offence",""
"is  alleged  to  have  been  committed  is  a",""
"national of a Convention State;”.",""
"8.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  16A  in"
"immediately after section 16 of the principal enactment and",""
"","the  principal"
"shall have effect as section 16A of that enactment:-",""
"","enactment."
"“Interpretation.
16A.  In this Act unless the context otherwise",""
"requires-",""
"“finance business” includes any one of the",""
"following business or activities:-",""
"(a)
banking, as defined in the Banking",""
"Act, No. 30 of 1988, including the",""
"acceptance  of  deposits  or  other",""
"repayable deposits from members",""
"of the public;",""
"(b)
finance business as defined in the",""
"Finance Companies Act, No. 78 of",""
"1988 or any Act enacted in place",""
"thereof;",""
"(c)
lending, 
including  consumer",""
"credit,  mortgage  credit,  factoring",""
"(with  or  without  recourse)  and",""
"financing 
of 
 
commercial",""
"transactions;",""
