"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 52 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂﬁ(cid:136) £(cid:131)ﬂ¨…¨»
7",""
"„(cid:139)„˙‚ (cid:254) –•˘¶˙‚•˘¶ –…˘`˝¶– (cid:204)„¿¶˘¶ ⁄…˙»˘–˘–¨""",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"˝ﬂ˙¿˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”˘ ˝`(cid:222) •¨(cid:222)`‚+˘ﬂ¿˘ –¨(cid:190)`‰˘‰¨‰˘—""",""
"£•˘•¨(cid:222)`‚+˘ﬂ¿¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝»  “¶˙`(cid:215)  `(cid:221)",""
"”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) (cid:204)–˙¶˘˛¶„˘ „ﬂ¨…˘•˘¶¿¨„˘„¶¨(cid:139)(cid:221)•˘(cid:215) £¶(cid:129)",""
"(cid:140)¶¨ﬂ¿˘ (cid:242)(cid:190)”˘ ¶(cid:213)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129)"" (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ”˙‰˘‰„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"13’ ¥–˘–·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘ —(cid:136)»…–¨(cid:129) §…¨˛”","—(cid:136)»…–¨‚(cid:215)”˘"
"","“˛‚˝»˙…¨‚(cid:215)”˘"
"ﬂ˛¿˝»(cid:217)”˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘  £…–¨»(cid:190)˘ —Æ(cid:140)‚˘ £(cid:190)˘(cid:190)(cid:215)",""
"","§…¨˛”ﬂ˛¿„˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)    §…¨˛”ﬂ˛¿˝»(cid:217)”˘  „+˘ﬂ„˘„(cid:213)¶˘¶˝(cid:190)˙",""
"","˝„(cid:214)¶(cid:190)˘(cid:176)"
"£(cid:190)˘(cid:190)(cid:215) „˙¶¨¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"14(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”(cid:138)(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","•¨‰˘‰(cid:190)˘(cid:176)"
