"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 52 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂﬁ(cid:136) £(cid:131)ﬂ¨…¨»
5",""
"„(cid:139)„˙‚ (cid:254) –•˘¶˙‚•˘¶ –…˘`˝¶– (cid:204)„¿¶˘¶ ⁄…˙»˘–˘–¨""",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"7’  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  £¶(cid:129)  (cid:204)–˙•˘¶  •¨¶¨»¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","•¨¶¨»”˘"
"(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  (cid:231)·˘(cid:213)¶˘¶˙„",""
"‚¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ˙(cid:223)”˘""  (cid:204)ﬂ˙˛·""  ”…(cid:181)–˙¶‚ﬂ˘(cid:204)ﬂ˙˛·""",""
"•(cid:129)(cid:204)ﬂ˙˛·"" ‹„˘„„˘„(cid:181)”˘"" §¶(cid:226)(cid:204)¶˙˛ﬂ £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·(cid:181)+˘ ﬂ¿˘",""
"'(cid:129)‰  `˛ﬂ(cid:138)(cid:190)˘  ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  '(cid:190)˘(cid:190)˙„˘  „(cid:181)+˘ﬂ(cid:224)”˘",""
"(cid:219)ﬂ˙˛”–˘–˛„ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ ˝`ﬁ(cid:136)»`˙‰˙‚ ‹(cid:221) `+˘ﬂ¨(cid:138)(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘—  ˝”‰˘„·˘· `+˘ﬂ¨ﬂ¿¨(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"`…(cid:226)ﬂ˘— ˛`„˘(cid:137)(cid:139)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘  ﬂ·˛”ﬂ˛¿(cid:220)”˘",""
"„(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:223)”˘ (cid:218)…¨`¶¨(cid:223)”˘  •¨˛‰˝`‰˘(cid:222)¶¨(cid:223)”˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  §‰„˘„·˘·  “˝¶(cid:217)”˘  (cid:204)–(cid:190)(cid:140)‚¶˘˛¶",""
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘„˘„¶‰˘—¶˘ ˝¶˛`„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»",""
"'(cid:190)˘(cid:190)˙„˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  •¨¶¨»¶˘¶¨",""
"(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  '+˘ﬂ¨(cid:221)•˘¶˙(cid:138)(cid:217)”˘–…¨  (cid:204)„‰„˘„·˘·  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"„(cid:181)+˘ﬂ(cid:224)”˘  ⁄¶‚+˘ﬂ(cid:224)”˘  ¥¶(cid:129)ﬂﬁ  '(cid:213)¶˘(cid:215)ﬂ˘  (cid:231)‰„˘„·˘·",""
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ ”·˘(cid:213)˝” „»(cid:129)„(cid:213)¶˘¶„˘",""
"„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶(cid:129)  „˙ﬂ”˘  '(cid:215)(cid:226)”˘  ˝•…(cid:136)",""
"»˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) ”˛‰(cid:219)ﬂ”˙ﬂ˝`˙ „+˘—(cid:190)˙„”˘"" ”¨˛ﬂ»[¶¨»”˘",""
"£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  '`˝…(cid:217)”˘",""
"§(cid:222)„˘(cid:137)‚(cid:221)ﬂ˘—  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  ˛ﬂ”˙‰˘‰„˘",""
"„(cid:213)¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"8(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)""  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  (cid:204)„‰„˘","ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘"
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)"
"„·˘·(cid:215)”˘  (cid:204)–(cid:190)(cid:226)  (cid:204)–»˘»„˘„·˘·(cid:215)”˙‚  „(cid:181)+˘ﬂ¿˘  '(cid:190)˘(cid:190)˙`‰˘",""
"˛‰(cid:220)”˘ „‰˘‰¨» –…¨»˙‚ ﬂ(cid:181)ﬂ˘—ﬂ˛¿„˘ ˝„(cid:181)¨`…–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ —˛‰•˘¶„·˘–”˘ ‹`˘(cid:204)`˙(cid:221)",""
"`(cid:221)·¶˘¶¨(cid:223)”˘  ‹(cid:221)  (cid:219)˛‰»˙`(cid:215)  ˝–˙¶˛‚  (cid:204)–»˘»„˘„·˘(cid:213)ﬂ˘",""
