"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 52 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂﬁ(cid:136) £(cid:131)ﬂ¨…¨»
1",""
"„(cid:139)„˙‚ (cid:254) –•˘¶˙‚•˘¶ –…˘`˝¶– (cid:204)„¿¶˘¶ ⁄…˙»˘–˘–¨""",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) ‹‰˘˝‰˙„…˘ ”˙¶”˘ 24 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176)(cid:231)(cid:176) 13/2004",""
"ﬂﬁ(cid:136) £(cid:131)ﬂ¨…¨» „(cid:139)„˙‚ (cid:254) –•˘¶˙‚•˘¶ –…˘`˝¶– (cid:204)„¿¶˘¶",""
"⁄…˙»˘–˘–¨"" £(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨˛(cid:190)»¶˘˛¶ﬂ˘ (cid:231)·˘(cid:136)˛(cid:181)„˘„¶‰˘ﬂ˙‚",""
"(cid:204)¶˙(cid:221) –·˘·”˘",""
"",""
"“„(cid:139)„˙‚ (cid:254) –•˘¶˙‚•˘¶ –…˘`˝¶– (cid:204)„¿¶˘¶ •¨˛(cid:190)»”˘” ”‰˘(cid:222)”˘","(cid:219)(cid:129)(cid:217)˛…(cid:176)"
"„(cid:139)„˙‚ (cid:254)  –•˘¶˙‚•˘¶  (cid:204)„¿¶˘¶  ⁄…˙»˘–˘–¨  •¨˛(cid:190)»”˘”  '‚",""
"£˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘ £‰¨»„˘„(cid:213)`(cid:215)”˙‚ •¨(cid:222)`‚+˘ﬂ¿˘ ¥…ﬁ(cid:213)",""
"£`‰˘‰¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙(cid:190)˘ ¥(cid:181)+˘ﬂ¨ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘· (cid:140)¶¨ﬂ(cid:224)ﬂ˘",""
"ﬂ¨(cid:181)+˘ﬂ–˘ (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· •¨(cid:222)`‚+˘ﬂ(cid:224)·(cid:129) (cid:204)¶˙·…˘(cid:218)„·˘· '(cid:190)˘(cid:190)˙",""
"˝•˙ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘ ”‰˘(cid:222)”˘ ﬂ(cid:221)”+˘ﬂ˛¿(cid:220)”˘ „»(cid:217)‰ •¨˛‰˝`‰˘‰¨ﬂ˘",""
"(cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ ¥¶‰˘— (cid:219)(cid:129)‚…˘ ¥(cid:190)+˘˛ﬂ",""
"(cid:138)(cid:190)˘ ﬂﬁ(cid:136)(cid:138)(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿¶˙¶(cid:190)˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129)  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  •¨(cid:222)`‚+˘ﬂ¿˘  '„˘„(cid:190)˘˝`(cid:222)  —‰¨ﬂ˘",""
"˝ﬂ˙¿˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿",""
"‚˝`˙  £„˘„(cid:190)˘˝`(cid:222)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿(cid:220)”˘  ﬂ(cid:221)”+˘ﬂ˛¿(cid:220)”˘",""
"¥(cid:215)`˛… (cid:204)`‰˘‰¨ﬂ…”˙ﬂ •¨˛‰˝`‰˘‰¨(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶¨(cid:220)”˘",""
"`•˘(cid:215)¿˘¿¶˙¶(cid:190)˙(cid:223)”˘""  ﬂﬁ(cid:136)  £(cid:131)ﬂ¨…¨»  „(cid:139)„˙‚  (cid:254)",""
"–•˘¶˙‚•˘¶  –…˘`˝¶–  (cid:204)„¿¶˘¶  £(cid:137)(cid:140)(cid:221)¶˘¶¨  •¨˛(cid:190)»”˘  '(cid:129)‰",""
"(cid:204)„»…¨(cid:129)  ﬂ(cid:201)(cid:192)˘  •¨(cid:222)`‚”˘  ‹(cid:129)‰˙ﬂ  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·  (cid:140)ﬁ",""
"(cid:181)„˘(cid:137)¶˘(cid:215)¿˘¿‚`˙¶(cid:190)˙(cid:223)”˘""  £`˘(cid:140)ﬁ(cid:181)„˘„¶˘˛¶  £(cid:217)",""
"”¶¨¶˘¶(cid:190)˘ (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘ •(cid:129)˛”ﬂ˘ﬂ˙ﬂ (cid:140)(cid:221)ﬂ˘—”˙¶(cid:190)˙(cid:223)”˘ :",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176) ¥–˘–·˘·”˘"" 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 52 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂﬁ(cid:136)","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
