"","78
gaq;futhj vjph;g;G",""
"","(,)
Fw;wQ;rhl;lg;gl;lth; my;yJ mth;rhh;gpy; rl;lj;",""
"","juzpnahUth; mt;thW tpz;zg;gpf;fpd;wtplj;J>",""
"","gpujkePjpaurh;>  tpsf;fkhdJ  Fw;wtpay;  eltbf;if",""
"","Kiwr;  rl;lf;Nfhitr;  rl;lj;jpd;  450  Mk;  gphptpd;",""
"5","Vw;ghLfspd; epajpfspd;gb> ePjha Nky;ePjpkd;wj;jpd;",""
"","Kd;dpiyapy; eilngw Ntz;Lnkdg; gzpf;fyhk;.",""
"","74. NtNwNjDk; rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;>",",r;rl;lj;jpd;"
"","","fPohd"
"","Nky;ePjpkd;wk;>  ,r;rl;lj;jpd;fPohd  VNjDk;  jtWf;fhff;",""
"","","tpsf;fq;fSf;F"
"","Fw;wk;gfug;gl;l vtNuDk; MSf;nfjpuhd tpsf;fq;fSf;F","Ke;Jhpik"
"","","mspj;jy;."
"10","Ke;Jhpik mspj;jy; Ntz;Lk;.",""
"","75.  tpjptpyf;fhd  #o;epiyfs;  mt;thW  mDkjpj;jh","ehshe;j"
"","","mbg;gilapy;"
"","nyhopa  ,r;rl;lj;jpd;  fPohd  tpsf;fnkhd;W>  thu  ,Wjp",""
"","","tpsf;fq;fis"
"","ehl;fs;>  nghJtpLKiw  ehl;fs;  mj;Jld;  ve;jehl;fs;","elhj;Jjy;."
"","ePjpkd;wk; tpLKiwapYs;s ehl;fshf ,Uf;fNtz;Lnkd",""
"15","gpujk ePjpaurhpdhy; eph;zapf;fg;gl;lNjh me;jehl;fs; jtpu>",""
"","ehshe;jk; eilngWjy; Ntz;Lk;.",""
"","76. ,r;rl;lj;jpd; Vw;ghLfSf;fika> ,r;rl;lj;jpd;fPohd","tpsf;fj;jpd;"
"","","eltbf;if"
"","tpsf;fnkhd;W  njhlh;gpy;  Fw;wtpay;  ebtbf;ifKiwr;",""
"","","Kiw."
"","rl;lf;Nfhitr;  rl;lj;jpd;  Vw;ghLfs;>  Vw;wkhw;wq;fSld;>",""
"20","Vw;Giladthjy; Ntz;Lk;.",""
