"","25
gaq;futhj vjph;g;G",""
"","(3) ifJ nra;ag;gLk; Neuj;jpy; (1) Mk; cl;gphptpw; Fwpj;",""
"","Jiuf;fg;gl;lthW  re;NjfegUf;Fj;  jftiy  mwptpg;gJ",""
"","nray;Kiwf;Ffe;jjy;yhjjhftpUf;Fkplj;J>  mtUf;F",""
"","tpsq;Ffpd;wnthU  nkhopapy;  mj;jifa  jfty;  nray;",""
"5","Kiwf;Ffe;jtiu  tpiuthf  mtUf;F  mwptpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","22. ifJnra;ag;gLfpd;w Mspd; me;juq;fj;jd;ikf;F","me;juq;fj;"
"","","jd;ikf;F"
"","Kiwahd  ftdQ;nrYj;jp  vy;yhf;  ifJnra;jy;fSk;",""
"","","chpa  ftdQ;"
"","epiwNtw;wg;gLjy;  Ntz;Lk;.  xU  ngz;  re;Njfegiuf;","nrYj;jp"
"","","ifJnra;jy;"
"10","ifJnra;jy;  xU  ngz;  ifJnra;Ak;  mYtyhpdhy;>",""
"","","epiwNtw;wg;"
"","my;yJ mj;jifa ngz; mYtyhpd; Kd;dpiyapy; epiw",""
"","","gLjy;."
"","Ntw;wg;gLtjid cWjpg;gLj;Jtjw;F ,ad;w topKiw",""
"","xt;nthd;Wk; vLf;fg;gLjy; Ntz;Lk;.",""
"","23.  (1)  vtNuDk;  ngz;iz  tprhhpj;jy;  MdJ  ifJ","ngz;fisj;"
"","","NjLifapL"
"15","nra;Ak;  ngz;  mYtyhpdhy;  my;yJ  ngz;  mYtyh;",""
"","","jYk;"
"","xUth;  Kd;dpiyapy;  epiwNtw;wg;gLfpd;wnjd;gij","tprhhpj;jYk;."
"","cWjpg;gLj;Jtjw;F rhj;jpakhd xt;nthU topKiwAk;",""
"","vLf;fg;gLjy; Ntz;Lk;.",""
"","(2) ngz;iz NjLifapLjyhdJ mtrpakhd Kiwapy;",""
"20","ngz; mYtyh; xUthpdhy; kl;Lk; elhj;jg;gLjy; Ntz;",""
"","Lk;.",""
"","24.  (1)  ve;jg;  nghyp];  epiyaj;jpy;  re;Njfegh;  jLj;J","re;Njfeghpd;"
"","","kUj;Jtg;"
"","itf;fg;gLfpd;whNuh  me;j  nghyp];  epiyaj;jpw;Fg;",""
"","","ghpNrhjid."
"","nghWg;ghfTs;s  mYtyh;  my;yJ  mj;jifa  nghWg;",""
"25","ghfTs;s  mYtyhpdhy;  mjpfhukspf;fg;gl;l  nghyp];",""
"","mYtyh; Gyg;glf;$ba VNjDk; CW nfhz;Ls;shuh vd",""
"","ghh;g;gjw;F mtiu ghpNrhjid nra;jy; Ntz;Lk;.",""
"","(2) re;Njfegh; Gyg;glf;$bajhd VNjDk; CWghl;ilf;",""
"","nfhz;bUg;gpd;> nghyp]; epiyaj;jpw;Fg; nghWg;ghfTs;s",""
"30","mYtyh;> mj;jifa Mis rl;l kUj;Jt mYtyh; xUt",""
