"","35
gaq;futhj vjph;g;G",""
"","32. (1) ve; ePjpthDf;F Kd;dh; re;Njfegh; jLj;Jitj;jy;","ePjpthndhU"
"","","th;  jLj;J"
"","fl;lis  xd;wpd;  mjpfhuj;jpd;fPo;  Kd;epWj;jg;gl;Ls;",""
"","","itf;Fk;"
"","shNuh  mj;Jld;  jLj;Jitf;fg;gl;Ls;shNuh  me;j",""
"","",",lj;ij"
"","ePjpthd; mj;jifa jLj;Jitf;Fk; ,lj;jpw;F nghWg;ghf","ghh;itaply;."
"5","Ts;s mjpfhhpf;F VNjDk; Kd; mwptpj;jiy toq;fhky; -",""
"","(m) mj;jifa re;Njfeghpd; jLj;Jitf;Fk; ,lj;ij",""
"","ghh;itapLjy; Ntz;Lk;@ mj;Jld;",""
"","(M)
re;Njfegiu Neh;fhzy; nra;jYk; cly; MNuhf;fp",""
"","aj;ij ftdpj;jYk; Ntz;Lk;.",""
"10","(2) ePjpthDf;F cldbahdJk; jilaw;wJkhd mZf;",""
"","fj;ij  toq;Fjy;  jLj;Jitj;jYf;Fg;  nghWg;ghfTs;s",""
"","mjpfhhpapd; flikahjy; Ntz;Lk;.",""
"","(3)  re;Njfegh;  rpj;jputijf;F  cs;shf;fg;gl;bUe;",""
"","jpUf;fyhk; vd ePjpthd; mtjhdpj;jpUe;jhy; my;yJ mth;",""
"15","rpj;jputijf;F Mshdth; vd re;Njfegh; rhh;j;jpapUe;jhy;>",""
"","ePjpthd; murhq;f rl;l kUj;Jt epGzh; xUtuhy; re;Njf",""
"","egiu ghpNrhjpg;gjw;fhf Kd;dpWj;Jtjw;Fk; mtUf;fhd",""
"","mwpf;ifia rkh;g;gpg;gjw;Fk; fl;lisia Mf;fyhk;.",""
"","(4)  re;Njfegh;  kw;Wk;  ,iaghd  nghyp];  mYtyh;",""
"20","my;yJ  mYtyh;fs;  tprhhpg;gjw;fhd  re;jh;g;gj;ij",""
"","toq;fpa  gpd;dh;>  ePjpthd;  re;Njfegh;  rpj;jputijf;F",""
"","cs;shf;fg;gl;bUf;fyhnkd  ek;Gtjw;F  epahakhd",""
"","VJf;fs;  ,Uf;fpd;wJ  vd  jpUg;jpg;gl;lhy;>  mth;  28  Mk;",""
"","gphptpd;  (2)>  (3)>  (4)  kw;Wk;  (5)  Mk;  cl;gphpTfspd;  epajp",""
"25","fspd;gb nrayhw;Wjy; Ntz;Lk;.",""
"","33. (1) re;Njfegh; xUth; jLj;Jitf;fg;gl;Ls;s ,lj;jp","kdpj"
"","","chpikfs;"
"","Ys;s nghyp]; epiyaj;jpw;Fg; nghWg;ghfTs;s mYtyh;>",""
"","","Mizf;"
"","nray;Kiwf;F cfe;jtiu tpiuthf Mdhy; jLj;Jitj;jy;",""
"","","FOtpw;F"
"","njhlq;fpajpypUe;J vOgj;jpapuz;L kzpj;jpahyq;fSf;F","jLj;J"
"30","gpe;jhj VNjDk; gl;rj;jpy; mj;jifa jLj;Jitj;jy; gw;wp","itj;jiy"
"","","mwptpj;jy;."
"",",yq;if  kdpj  chpik  Mizf;FOtpw;F  mwptpj;jy;",""
"","Ntz;Lk;.",""
