"","55
gaq;futhj vjph;g;G",""
"","(4) ,g;gphptpd; Vw;ghLfspd; fPo; nrayhw;Wfpd;w nghyp];",""
"","mYtyh;  xUth;  ,r;rl;lj;jpd;fPo;  jdJ  chpikfis",""
"","Neh;fhzy;  nra;ag;gLtjw;F  Kd;dh;  MnshUtUf;F",""
"","mwptpj;jy; Ntz;Lk;.",""
"5","(5)  rhj;jpakhd  ,lq;fspnyy;yhk;>  Neh;fhzy;  MdJ",""
"","xyp-ghh;f;ff;$bajhf gjpT nra;ag;gLjy; Ntz;Lk;.",""
"","55.  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  thfdk;>  fyk;>","xU  fyj;ij"
"","","my;yJ"
"","Gifapujk; my;yJ thD}h;jp Mfpatw;iw epWj;Jtjw;fhd",""
"","","thfdj;ij"
"","nghypR mYtyhpdhy; my;yJ mtuJ mjpfhuj;jpd; kPJ",""
"","","epWj;Jtjw;F"
"10","nrayhw;Wfpd;w  NtW  vtNuDk;  Mspdhy;  toq;fg;gl;l","gyj;ijg;"
"","","ghtpj;jy;."
"","VNjDk;  fl;lisia  VNjDk;  mj;jifa  thfdk;>  fyk;>",""
"","Gifapujk;  my;yJ  thD}h;jpf;F  nghWg;ghfTs;s  Ms;",""
"","kjpf;fhjtplj;J mj;jifa nghypR mYtyh; my;yJ Ms;",""
"","mj;jifa  thfdj;ij  epWj;Jtjw;F  mtrpakhdjhf",""
"15",",Uf;ff;$ba thwhd mj;jifa gyj;ijg; gad;gLj;jyhk;.",""
"","MapDk;  vt;thwhapDk;>  thfdj;ij>  fyj;ij>",""
"","Gifapujj;ij  my;yJ  thD}h;jpia  epWj;Jfpd;w  NtW",""
"","vy;yh topfSk; gaDWjpaw;wnjd vz;gpf;fg;gLkplj;J",""
"","VNjDk; mj;jifa gyk; gad;gLj;jg;glyhk;.",""
"20","Mapd; NkYk;> vtNuDk; mj;jifa mYtyh; jz;lidr;",""
"","rl;lNfhitapd; fUj;njy;iyf;Fs; jdpg;gl;l ghJfhg;ig",""
"","gpuNahfpg;gjpy;  jtpu  kuzj;ij  tpistpf;Fk;  gyhj;",""
"","fhuj;ijg; gad;gLj;jyhfhJ.",""
"","","VNjDk;"
"","56.  (1)  nghyp];  mYtyh;  ,r;rl;lj;jpd;fPo;  Gydha;T",""
"","","thfdk;>"
"25","xd;iw  elhj;Jk;  Nehf;fj;jpw;fhf  my;yJ  jtnwhd;iw",""
"","","fyk;"
"","Ghptij  jLf;Fk;  Nehf;fj;jpw;fhf  VNjDk;  thfdj;jpd;>","Kjypatw;wpd;"
"","fyj;jpd;> Gifapujj;jpd;> thD}h;jpapd; my;yJ Mspy;yh","fl;Lg;ghl;il"
"","","nghWg;"
"","thd;top  thfdj;jpd;  fl;Lg;ghl;il  nghWg;Ngw;gjw;F",""
"","","ngLj;jy;."
"","chpj;Jila tuhjy; Ntz;Lk;.",""
