"","103
gaq;futhj vjph;g;G",""
"","(4)  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp>",""
"","mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;",""
"","mjd;fPo;  chpaKiwapy;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>",""
"","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"5","(5) Xh; xOq;Ftpjp ePf;fg;gl;Ltpl;ljhff; fUjg;gLk; Njjp",""
"","gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","93. (1) rdhjpgjp fhyj;Jf;Ff;fhyk; mikr;rhpd; tpjg;Giu","gzpg;Gfs;."
"","apd;Nky;> ,r;rl;lj;jpd; Vw;ghLfSf;F mika gzpg;Gfis",""
"","toq;fyhk;@ mit> ve;jKiwapy; ,r;rl;lj;jpd; Vw;ghLfs;",""
"10","tYTf;Fl;gLj;jg;glNtz;LNkh  me;j  Kiw  njhlh;ghf",""
"","nghyp];  mYtyh;fSf;Fk;  MAje;jhq;fpa  gilfspd;",""
"","mYtyh;fSf;Fk; Vw;Gilajhjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l gzpg;Gfs;> gaDs;s",""
"","KiwapYk; rl;lj;jhy; Vw;wq;fPfhpf;fg;gl;l kdpj chpikfs;",""
"15","junewpfs;  kw;Wk;  epakq;fSf;F  ,zq;fpnahOfTk;",""
"",",r;rl;lj;jpd; Vw;ghLfSf;F gad;nfhLf;Fk; Nehf;fj;Jf;fhf",""
"","kl;LNk ,Uj;jy; Ntz;Lk;.",""
"","(3)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''rl;lk;”  vDk;  nrhy;",""
"","yikg;G kdpj chpikfis Vw;wq;fPfhpf;fpd;wJk; ve;j rh;tNjr",""
"20","rhrdq;fSf;F ,yq;if ifnahg;gkpLeh; xUtuhf ,Uf;fpd;",""
"","wNjh me;j rh;tNjr rhrdq;fisAk; cs;slf;Ffpd;wJ.",""
"","(4) mj;jifa xt;nthU gzpg;Gk; th;j;jkhdpapy; ntsp",""
"","aplg;gLjy; Ntz;Lk;.",""
"","94.  (1)  rdhjpgjp  mikr;rhpd;  tpjg;Giuapd;Nky;  ve;j","Gdh;tho;"
"","","tspj;jy;"
"25","Ml;fs; njhlh;gpy; rl;lj;Jiw jiyikajpgjp  72 Mk; gphptpd;",""
"","","epfo;r;rpj;"
"","f
o
 Fw;wtpay; tof;Feltbf;iffis ,ilepWj;Jk;gb kw;Wk;","jpl;lq;fs;."
"","gpd;NghLk;gb  tpje;Jiuj;Js;shNuh  my;yJ  rl;lj;Jiw",""
