"","56
gaq;futhj vjph;g;G",""
"","57.  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  rpNul;l  gpujpg;","fyk;>"
"","","thD}h;jp"
"","nghypRg;  ghpNrhjfh;  jiyikajpgjp  gjtpthpirf;Ff;",""
"","","Kjypa"
"","Fiwahj gjtpia tfpf;fpd;w nghypR mYtynuhUth; -","tw;wpd;"
"","","Gwg;gl;Lr;"
"","","nry;Yif>"
"","(m)
VNjDk; thD}h;jpapd; Gwg;gl;Lr; nry;Yifia","flw;gazk;"
"","","vd;gtw;iw"
"5","my;yJ  VNjDk;  fyj;jpd;  flw;gazj;ij",""
"","",",il"
"",",ilepWj;JkhW my;yJ jhkjpf;fr; nra;AkhW@","epWj;JjYk;"
"","","jhkjpf;fr;"
"","my;yJ",""
"","","nra;jYk;."
"","(M)
VNjDk; mj;jifa thD}h;jpia ngah;Fwpf;fg;",""
"","gl;l thD}h;jpepiyankhd;wpy; my;yJ VNjDk;",""
"10","NtW Njhjhd miktplj;jpy; jiuapwf;FkhW@",""
"","my;yJ",""
"","(,)
VNjDk; fyj;ij VNjDk; fg;gw;Wiw my;yJ",""
"","JiwKfk;  my;yJ  NtW  Njhjhd  mik",""
"","tplj;Jf;Ff; nfhz;LtUkhW>",""
