"","Nfhitapd;  fUj;Jf;Fl;gl  jdpg;gl;l  ghJfhg;igg;",""
"","gpuNahfpg;gijj;jtpu>  kuzj;ij  tpistpf;ff;$ba",""
"","tNyhw;fhuj;ijg; gad;gLj;JjyhfhJ.",""
"20","51. (1) nghypRg; ghpNrhjfh; jiyikajpgjp> ,yq;ifg;",",yq;ifg;"
"","","nghyprhhpd;"
"","nghyprhhpd; tpNrbj;j gaq;futhj vjph;g;G Kftuhz;ik",""
"","","tpNrbj;j"
"","iag;  ngah;Fwpj;Jj;  jhgpj;jy;  Ntz;Lnkd;gJld;>  mJ",""
"","","gaq;futhj"
"","gaq;futhjj;ijj;  jLg;gjw;Fk;  vjph;g;gjw;Fk;  ,r;rl;lj;","vjph;g;G"
"","","Kftuhz;ik."
"","jpd;fPohd  VNjDk;  jtWGhpag;gLtjidg;  Gydha;T",""
"25","nra;tjw;Fkhd  nghWg;ghdJ  Fwpj;jspf;fg;gl;ljhf",""
