"","91
gaq;futhj vjph;g;G",""
"","(6) Culq;Ff; fl;lisnahd;wpypUe;J KOikahf my;yJ",""
"","gFjpastpy; tpyf;fspf;fg;gLtjw;F NjitAilatuhfTs;s",""
"","vtNuDk;  Ms;>  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;  (5)  Mk;",""
"","cl;gphptpy; Fwpg;gPLnra;ag;gl;l mjpfhurigf;F tpz;zg;g",""
"5","nkhd;iwr; nra;tjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","(7)  nghyp];  ghpNrhjfh;  jiyikajpgjp>  (1)  Mk;  cl;gphp",""
"","tpd;fPo; Mf;fg;gl;l Culq;Ff; fl;lisnahd;W njhlh;gpy;",""
"","kdpj chpikfs; Mizf;FOTf;F cldbahf mwptpj;jy;",""
"","Ntz;Lk;.",""
"10","(8)  Culq;Ff;  fl;lisnahd;iw  Ntz;Lnkd;Nw  kPWk;",""
"","MnshUth;>  jtnwhd;iwg;  Ghpfpd;wtuhjy;  Ntz;Lk;",""
"","vd;gJld;  ePjpthd;  ePjpkd;wnkhd;wpdhy;  Fw;wj;jPh;g;",""
"","gspf;fg;gl;ljd;Nky; %d;W ,yl;rk; &ghit tpQ;rhj Fw;wg;",""
"","gznkhd;wpw;F MshjYk; Ntz;Lk;.",""
"15","(9) ,zq;fpnahOFtjid cWjpg;gLj;Jtjw;fhd NtW",""
"","vy;yh  toptiffSk;  gadw;wdthf  vz;gpf;fg;gl;Ls;s",""
"","tplj;J>  Culq;Ff;  fl;lisnahd;Wld;  ,zq;fpnahOF",""
"","tjid cWjpg;gLj;Jtjw;F mtrpakhdthwhd epahakhd",""
"","tNyhw;fhuj;ijg; gad;gLj;JtJ vtNuDk; ifJnra;Ak;",""
"20","mYtyUf;F rl;lKiwikahdjhjy; Ntz;Lk;.",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  vtNuDk;  mYtyh;",""
"","jz;lidr;  rl;lf;Nfhitapd;  fUj;jpDs;  jdpg;gl;l",""
"","ghJfhg;igg; gpuNahfpj;jypd; NghNjnahopa nfhy;Yfpd;w",""
"","tNyhw;
fhuj;ijg; gad;gLj;JjyhfhJ.",""
"","","jilnra;ag;gl;l"
"25","84. (1) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> nghyp]; ghpNrhjfh;",""
"","",",lq;fs;."
"","jiyikajpgjp my;yJ KiwNa jiug;gil> flw;gil my;yJ",""
"","thd;gilapd;  VTeh;  my;yJ 
fiuNahuf; 
fhty;",""
"","jiyikajpgjpapdhy; nra;ag;gl;l tpjg;Giunahd;wpd;Nky;",""
"","fhyj;jpw;Ff;fhyk; th;j;jkhdpapy; ntspaplg;gl;l fl;lis%yk;",""
"30","(,jdfj;Jg;gpd;dh; “jilnra;ag;gl;l ,lk;” vdf; Fwpg;gPL",""
"","nra;ag;gLk;)  jilnra;ag;gl;l  ,lnkhd;whftpUg;gjw;F",""
"","VNjDk; nghJ ,lj;ij my;yJ NtNwNjDk; miktplj;ij",""
"","tpjpf;fyhk;.",""
