"","8
gaq;futhj vjph;g;G",""
"","","gaq;futhjk;"
"","(1)
(m) ,wg;ig  Vw;gLj;Jk;  cl;fUj;Jld;  3  Mk;
4.",""
"","","vd;w"
"","gphptpd;fPo;    jtnwhd;iwg;  Ghpfpd;wtUk;>",""
"","","jtWf;fhd"
"","mj;jifa  jtiwg;  GhpAk;NghJ  NtnwtNu","jz;lk;."
"","Dkhspd;  ,wg;ig  tpistpf;fpd;wtUkhd",""
"5","vtNuDkhs;>  Nky;ePjpkd;wj;jpdhy;  Fw;wj;",""
"","jPh;g;gspf;fg;gLtjd;Nky;  MAl;fhy  kwpaw;",""
"","wz;lidapdhy; jz;bf;fg;gLjy; Ntz;Lk;@",""
"","(M)
3 Mk; cl;gphptpd;fPo; jtnwhd;iwg; Ghpfpd;w",""
"","tUk;>  ve;jj;  jtiwg;  Ghpjypd;  epahakhd",""
"10","vjph;Nehf;fj;jf;f tpisthdJ NtnwtNuD",""
"","khspd; ,wg;ghfTs;sNjh mj;jifa me;jj;",""
"","jtiwg;  GhpAk;NghJ  NtnwtNuDkhspd;",""
"",",wg;ig  tpistpf;fpd;wtUkhd  vtNuD",""
"","khs;> Nky; ePjpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;",""
"15","fg;gLtjd;Nky;  MAl;fhy  kwpaw;wz;lid",""
"","tiu ePbf;ff;$ba fhyg;gFjpf;F kwpaw;wz;",""
"","lidapdhy;  jz;bf;fg;gLjy;  Ntz;Lk;@",""
"","my;yJ",""
"","(,) ge;jpfs; (m) kw;Wk; (M) vd;gtw;wpy; Fwpg;gPL",""
"20","nra;ag;gl;l 
jtWfs; 
jtph;e;j 
NtW",""
"","jtnwhd;iwg; Ghpfpd;w vtNuDkhs;> Nky;",""
"","ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;gL",""
"","tjd;Nky; ,Ugjhz;Lfis tpQ;rhjnthU",""
"","fhyj;Jf;F  ,UtifapnyhUtif  kwpaw;",""
"25","wz;lidf;Fk; xU kpy;ypad; &ghit tpQ;rhj",""
"","nthU Fw;wg;gzj;jpw;Fk; Mshjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; mj;jifa MSf;F tpjpf;fg;gl;l",""
"","NtNwNjDk; jz;lj;Jld; Nrh;j;J Nkyjpfkhf mj;jifa",""
"","Mspd;  Mjdk;  vy;yhk;  my;yJ  mtw;Ws;  vitAk;",""
"30","FbauRf;F  ,og;gpf;fg;gLjy;  Ntz;Lnkd  ePjpkd;wk;",""
"","fl;lisaplyhk;.",""
