"","90","gaq;futhj vjph;g;G"
"","","(,)
,r;rl;lj;jpd;fPo;  Kiwikrhh;e;j  kw;Wk;  gue;js"
"","","tpdjhd jtWfspd; Ghpjiyj; jLj;jy;."
"","","(3)
(m) VNjDk; Culq;Ff; fl;lisnahd;wpd; mjpfgl;r"
"","","fhyg;gFjp  xU  re;jh;g;gj;jpy;  ,Ugj;jp  ehd;F"
"5","","kzpj;jpahyq;fis tpQ;RjyhfhJ."
"","","(M) ,uz;L  Culq;Ff;  fhyg;gFjpfSf;fpilapy;"
"","","Fiwe;jgl;rk;  %d;W  kzpj;jpahyf;  fhyg;gFjp"
"","","nahd;iwf; nfhz;l ,ilntsp xd;W ,Uj;jy;"
"","","Ntz;Lk;."
"10","","(4) Culq;Ff; fl;lisnahd;W kdpjhgpkhd Njitfis"
"","","Vw;ghLnra;tjw;F  tpjpf;fg;glf;$bathwhd  mj;jifa"
"","tpyf;fspg;GfSf;F mika Mf;fg;glyhk;.",""
