"","","99
gaq;futhj vjph;g;G"
"","(c)",",yq;ifapd; my;yJ NtW VNjDk; ,iwikAs;s"
"","","ehl;bd;  kf;fs;kPJ  Vw;gLj;jg;gl;l  CWghLfs;"
"","","my;yJ jPq;Ffs;@"
"","(C)","jtWf;Fg;  gypahf;fg;gl;Nlhhpd;kPjhd  jhf;fk;"
"5","","kw;Wk; mth;fSf;F Vw;gl;l tpisTfspd; jPtpug;"
"","","gLj;jg;gl;l jd;ik@"
"","(v)","nghJkf;fspd; ghJfhg;gpd;kPjhd tpisT@"
"","(V)",",yq;if kf;fspd; rkhjhdkhd rftho;tpd;kPjhd"
"","","jhf;fk;@"
"10","(I)",",yq;if  murhq;fj;jpw;Fk;  nghJkf;fSf;Fk;"
"","","tpistpf;fg;gl;l  epjprhh;  kw;Wk;  nghUs;  tif"
"","","apyhd ,og;G@ mj;Jld;"
"","(x)","tpistpf;fg;gl;l  Nrjq;fis  ,og;gPL  nra;tjw;"
"","","fhfTk; kPl;nlLg;gjw;fhfTk; Njitg;gLj;jg;gl;l"
"15","","epjprhh; kw;Wk; NtW tsq;fs;."
