"","57
gaq;futhj vjph;g;G",""
"","58.  (1)  nghypR  epiyankhd;Wf;Fg;  nghWg;ghfTs;s","kUj;Jt"
"","","Kiwapyhd"
"","mYtynuhUth;>  fl;Lf;fhg;gpYs;s  re;NjfegnuhUtiu",""
"","","rl;l"
"","my;yJ  jtnwhd;wpdhy;  gypf;Fl;gLj;jg;gl;l  xUtiu","kUj;Jtg;"
"","","ghpNrhjid"
"","ghpNrhjidf;fhf murhq;f rl;l kUj;Jt tpNrl epGznuhU",""
"","","fis"
"5","thplk;  Neubahf  xg;gilg;gjw;F  chpj;Jilatuhjy;","nra;tpj;jy;."
"","Ntz;Lk;.",""
"","(2) ghpNrhjid gw;wpa mwpf;if> re;Njfegh; ve;ePjpthDf;F",""
"","Kd;dh; epWj;jg;gl;Ls;shNuh my;yJ epWj;jg;glTs;shNuh",""
"","me;ePjpthDf;fhd  gpujpnahd;Wld;>  ,iaghd  nghyp];",""
"10","epiyaj;Jf;Fg;  nghWg;ghfTs;s  mYtyUf;F  kUj;Jt",""
"","mYtyhpdhy; Neubahfr; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","59. (1) nghypR epiyaj;jpw;Fg; nghWg;ghfTs;s mYty","tplaq;fis"
"","","murhq;fg;"
"","nuhUth;>    ,r;rl;lj;jpd;  fPohd  jtnwhd;iwg;  GhptJld;",""
"","","gFg;gha;"
"","rk;ge;jg;gl;ljhf  ,Uf;Fnkd  mth;    epahakhdKiwapy;","thsUf;F"
"","","my;yJ  NtW"
"15","ek;Gfpd;w  VNjDk;  Mtzj;ij  gUg;nghUis  my;yJ",""
"","","epGzUf;F"
"","nghUis ghpNrhjidf;Fk; gFg;gha;Tf;Fnkd murhq;fg;","Neubahfr;"
"","","rkh;g;gpj;jy;."
"","gFg;gha;thsh; my;yJ NtW vtNuDk; cs;ehl;L my;yJ",""
"","ntspehl;L  epGzUf;F  Neubahfr;  rkh;g;gpg;gjw;F",""
"","chpj;Jilatuhjy; Ntz;Lk;.",""
"20","(2)  ghpNrhjid  gw;wpa  mwpf;if>  murhq;fg;  gFg;gha;",""
"","thshpdhy; my;yJ NtW epGzhpdhy; ,iaghd nghypR",""
"","epiyaj;jpw;Fg; nghWg;ghfTs;s mYtyUf;F Neubahfr;",""
"","rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","",""
"","60. (1) ,r;rl;lj;jpd; fPohd jtnwhd;W Gydha;nthd;iw","Gydha;Tf;fhf"
"","","gUg;nghUisf;"
"25","elhj;Jfpd;w  nghypR  mYtynuhUth;>  NtNwNjDk;  rl;l",""
"","","ifkhw;Wjy;."
"","tYTWj;jy;  Kftuhz;ikapd;  Gydha;Tj;jFjpapd;",""
"","Nehf;nfy;iyapd; fPo; tUfpd;w jtnwhd;W Ghpag;gl;Ls;s",""
"","njd;gijr;  Rl;bf;fhl;Lfpd;w  tplag;nghUs;  ,Ug;gjhff;",""
"","fUjpdhy;>  mj;jifa  NtNwNjDk;  rl;l  tYTWj;jy;",""
"30","Kftuhz;ikf;F Gydha;Tf;nfd  mj;jifa gUg;nghUisr;",""
"","rkh;g;gpj;jy; rl;lKiwahdjhjy; Ntz;Lk;.",""
