"","44
gaq;futhj vjph;g;G",""
"","(,)
xt;nthU  gjpdhd;F  ehl;fspy;  ePjpthdhy;",""
"","k
sha;T nra;ag;gLjy;.",""
"","(4) jLj;Jitj;jYf;fhf tpsf;fkwpay; fl;Lf;fhg;gpypUe;J",""
"","re;Njfeghpd; ifkhw;wkhdJ kdpj chpik Mizf;FO",""
"5","Tf;F mwptpf;fg;gLjy; Ntz;Lk;.",""
"","43.  (1)  ,r;rl;lj;jpd;  fPo;  ifJ  nra;ag;gl;l  re;Njfeg","tpsf;f  kwpaw;"
"","","fl;Lf;"
"","nuhUth;>  ePjpthndhUthpd;  Kd;dh;  epWj;jg;gl;ljd;",""
"","","fhg;gpYk;"
"","gpd;dh; kw;Wk; ePjpthd; tpjpf;ff;$ba VNjDk; epge;jidf;","jLj;J"
"","fikaTk;  tpsf;fkwpaw;  fl;Lf;fhg;gpy;  ,Ue;J  my;yJ","itg;gpypUe;J"
"","","khd"
"10","jLj;J itj;jypypUe;J kl;Lk; tpLtpf;fg;gLjy; Ntz;Lk;.",""
"","","tpLjiy."
"","(2) re;Njfeghpd; tpLjiyahdJ tpLjiy ,lk;ngWk;",""
"","NghJ rKfkhapUg;gjw;F> vOj;jpy; mjpfhukspf;fg;gl;l",""
"","mYtyiu mDg;Gtjw;F kdpj chpik Mizf;FOTf;F",""
"","mtrpakhf ,Uf;ff; $bathwhd NghjpasT Neuj;jpid",""
"15","toq;fp ,iaghd nghypR epiyaj;jpw;F nghWg;ghfTs;s",""
"","mYtyhpdhy;  kdpj  chpik  Mizf;FOTf;F  mwptpf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","44. ,r;rl;lj;jpd;fPo; re;NjfegnuhUtiu gpujpepjpj;Jtg;","re;Njf"
"","","egnuhU"
"","gLj;Jk; rl;lj;juzpnahUth; nghypR fl;Lf;fhg;gpYs;s",""
"","","tiu"
"20","mj;jifa MSf;fhd mZf;fj;jpw;fhd chpikia nfhz;b","gpujpepjpg;"
"","Uj;jy;    Ntz;Lnkd;gJld;  vOj;jpyhd  rl;lj;jpw;fhf","gLj;J"
"","","tjw;fhd"
"","Vw;ghL nra;ag;gl;lthwhd $w;Wf;fisr; nra;tjw;Fkhd",""
"","","rl;lj;juzp"
"","chpikiaAk; nfhz;bUj;jYk; Ntz;Lk;.","nahUthpd;"
