"","85
gaq;futhj vjph;g;G",""
"","(7)  (m)  ,g;gphptpd;fPo;  Mf;fg;gl;l  jilnra;jw;  fl;lis",""
"","nahd;W Muk;gj;jpy; Xuhz;ilf;nfhz;
lnthU fhyg;gFjpf;F",""
"","toq;fg;gLjy; Ntz;Lk;.",""
"","(M) Xuhz;Lfhyk; foptjd; kPJ mikr;rh;> rkfhy kw;Wk;",""
"5","ek;gj;jF  jfty;  kw;Wk;  ghJfhg;Gj;  Njitfisf;",""
"","ftdj;jpnyLj;J xNujlitapy; Xuhz;il tpQ;rhj Nkyjpf",""
"","fhyg;gFjpnahd;Wf;fhf  mj;jifa  VNjDk;  fl;lisia",""
"","e
bf;fyhk;.",""
"","(8)  jilnra;jw;  fl;lisnahd;wpdhy;  my;yJ    mjd;",""
"10","VNjDk;  ePbj;jypdhy; ,d;dYw;w vtNuDk; Ms; my;yJ",""
"","xOq;fikg;G> mj;jifa fl;lisapd; kPs;Nehf;if my;yJ",""
"","mopj;jiy ehb Nkd;KiwaPl;L ePjpkd;wj;Jf;F Nkd;KiwaPL",""
"","nra;tjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","","mikr;rh;"
"","82. (1) nghypRg; ghpNrhjfh; jiyikajpgjpapdhy; nra;ag;",""
"","","kl;Lg;gLj;jw;"
"15","gl;l  tpjg;Giuapd;kPJ>  vtNuDkhs;  ,r;rl;lj;jpd;fPohd",""
"","","fl;lisfis"
"","jtnwhd;iwg;  Ghpe;Js;shh;  my;yJ    Ghptjw;F  Maj;jQ;","Mf;Fjy;."
"","nra;fpd;whh;  vd;Wk;>  mj;jifa  Misf;  ifJnra;ahkNy",""
"","mthpd;  elj;ijiag;  Gydha;T  nra;a  KbAk;  vd;Wk;",""
"","ek;Gtjw;F mikr;rUf;F epahakhd VJf;fs; cs;stplj;Jk;>",""
"20","kw;Wk; mt;thW nra;tJ mtrpakhfTs;snjd mikr;rh;",""
"","mgpg;gpuhag;gLkplj;Jk;>  mikr;rh;>  Nky;  ePjpkd;wj;Jf;Fr;",""
"","nra;ag;gl;l tpz;zg;gj;jpd;kPJk; mj;jifa ePjpkd;wj;jpd;",""
"","tYtspg;igg; ngw;Wf;nfhz;ljd; NkYk; vOj;jpyhd xU",""
"","fl;lisapw; Fwpj;Jiuf;fg;glNtz;bathwhf xUkhjj;ij",""
"25","tpQ;rhjnthU  fhyg;gFjpf;F  mj;jifa  kl;Lg;ghLfis",""
"","tpjpj;J> (,jdfj;Jg; gpd;dh; ''kl;Lg;gLj;jw; fl;lis"""" vdf;",""
"","Fwpg;gPL nra;ag;gLk; mf; fl;lisia Mf;fyhk;.",""
"","(2) Xuhk; cl;gphptpd;fPohd kl;Lg;gLj;jw; fl;lisnahd;W",""
"","gpd;tUtdkPjhd kl;Lg;ghLfis cs;slf;fyhk;:-",""
