"","37
gaq;futhj vjph;g;G",""
"","36. (1) ,uz;L thu fhyg;gFjpf;F mg;ghy; 31 Mk; gphptpd;","ePjthndhU"
"","","thpd;"
"","fPo; Mf;fg;gl;l jLj;Jitj;jy; fl;lisapd; epajpfspd;gb",""
"","","mq;fPfhuj;"
"","re;Njfegh;  xUtiu  jLj;Jitg;gjw;F  mtrpakhftpUf;","Jld; kl;Lk;"
"","",",uz;L"
"","fpd;wtplj;J> ,iaghd nghyp]; epiyaj;jpw;Fg; nghWg;",""
"","","thuq;fSf;F"
"5","ghfTs;s mYtyh; gpd;tUtdtw;iw vLj;Jf;fhl;Lfpd;w","mg;ghw;gl;l"
"","","jLj;J"
"","ePjpthd;  ePjpkd;wj;jpy;  ,ufrpakhd  mwpf;if  xd;iw",""
"","","itj;jy;."
"","Nfhg;gpLjy; Ntz;Lnkd;gJld; mj;jifa njhlh;r;rpahd",""
"","jLj;J  itj;jYf;fhf  ePjpthdpd;  mq;fPfhuk;  ngWjYk;",""
"","Ntz;Lk; -",""
