"","82
gaq;futhj vjph;g;G",""
"","(<)  Neh;fhzypy;  vt;thSila  $w;W  gjpTnra;ag;gL",""
"","fpd;wNjh mt;ths;> Ngrg;gLfpd;w nkhopia tpsq;fpf;nfhs;s",""
"","KbahjpUg;gpd;  ciungah;g;ghsh;  xUthpd;  Nritfs;",""
"","ngwg;gLjy;  Ntz;Lk;  vd;gJld;>  Neh;fhzy;  mj;jifa",""
"5","Mspdhy; tpsq;fpf;nfhs;sg;glKbAkhd nkhopnahd;wpy;",""
"","elhj;jg;gLjy; Ntz;Lk;.",""
"","(c)  $w;W  gw;wpa  nkhopngah;g;nghd;whdJ>  Nenuhj;j",""
"","Nfs;tpfSld; Nrh;j;J ghh;j;njOjg;gl;L vjph;fhy rhpghh;j;",""
"","jYf;fhf itj;jpUf;fg;gLjy; Ntz;Lk;.",""
"10","(C) rhj;jpakhfTs;sNghnjy;yhk; Neh;fhzyhdJ xyp-",""
"","xsp mikg;gpy; gjpTnra;ag;gLjy; Ntz;Lk;
;
;.",""
"","80. (1) NtNwNjDk; rl;lj;jpy; Kuzhf vJ vt;thwpUg;","ePjpthd;"
"","","xUtUf;Fr;"
"","gpDk;> ,r;rl;lj;jpd; fPohd jtnwhd;W Ghpag;gl;Ls;sJ gw;wp",""
"","","nra;ag;gl;l"
"","Fw;wQ;rhl;lg;gl;Ls;s  vtNuDkhspdhy;  ePjpthndhU",""
"","","Fw;wxg;Gjy;"
"15","tUf;Fr; nra;ag;gl;l Fw;w  xg;Gjnyhd;W –",""
"","","xd;wpd;"
"","","Vy;jfT  gw;wp"
"","(m) mj;jifa Fw;w xg;Gjiyg; gjpTnra;j ePjpthd;>","jpUg;jpAW"
"","","tjw;fhd"
"","$w;iwg;  gjpTnra;tjw;F  Neh;Kd;dUk;  cld;",""
"","","Kd;epge;jid."
"","mLj;Jg;gpd;dUk; $w;iwr; nra;j Ms; murhq;f",""
"","rl;l kUj;Jt tpNrlepGzh; xUthpdhy; ghpNrhjpf;",""
"20","fg;gLtjw;Fr; nra;tpj;jpUe;jhnyhopa@ mj;Jld;",""
"","(M)
rl;l  kUj;Jt  tpNrlepGzhpd;  mwpf;if>  Fw;w",""
"","xg;Gjy;  $w;wpd;  Vy;jfitr;  rhpghh;g;gjw;fhf",""
"","elhj;jg;glf;$bathwhd  cz;ik  tpsk;gy;",""
"","tprhuizapd;NghJ  Fw;wtof;Fj;  njhLf;Fk;",""
"25","mjpfhhpapdhy; Kd;itf;fg;gl;bUe;jhnyhopa>",""
"","mj;jifa  MSf;nfjpuhd  rhd;wpy;  Vw;Wf;nfhs;sg;",""
"","gLjyhfhJ.",""
"","(2) VNjDk; Fw;wxg;Gjy; jd;dpr;irahfr; nra;ag;gl;lJ",""
"","vd;Dk;  tplaj;ij  vz;gpf;Fk;  nghWg;G  Fw;wtof;Fj;",""
"30","njhLf;Fk; mjpfhhpiar; rhh;e;jjhjy; Ntz;Lk;.",""
