"5","Ntz;Lnkd;gJld;> xU kpy;ypad; &ghit",""
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  MshjYk;",""
"","Ntz;Lk;.",""
"","12.  Mwhk;  gphptpd;fPohd  jtnwhd;iwg;  Ghptjw;F","6 Mk;"
"","","gphptpd;fPohd"
"","vj;jdpf;fpd;w>  cle;ijaspf;fpd;w  my;yJ  rjpnra;fpd;w",""
"","","jtiwg;"
"10","vtNuDkhs;>  Nky;ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;",""
"","","Ghptjw;F"
"","gLtjd;Nky; 11 Mk; gphptpy; Vw;ghLnra;ag;gl;l ,iaghd","vj;jdpj;jy;"
"","","Kjypatw;Wf;"
"","jz;lidapdhy; jz;bf;fg;gLjy; Ntz;Lk;.",""
"","","fhd  jz;lk;."
"","(m)
(i) NtW  vtNuDkhs;  ,r;rl;lj;jpd;fPohd
13.","jfty;"
"","","toq;fj;"
"","jtnwhd;iwg; Ghpe;Js;shh;@ my;yJ",""
"","","jtWjy;"
"","","jtnwhd;whjy;."
"15","(ii) ,r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghptjw;",""
