"","ghfk; XI",""
"","nghJ",""
"","89. Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpy;","Fw;wtpay;"
"","","eltbf;if"
"","Kuzhf vJ vt;thwpUg;gpDk;-",""
"","","Kiwr;"
"","","rl;lf;Nfhitr;"
"5","(m) mr;rl;lj;jpd;  303  Mk;  gphptpd;  Vw;ghLfs;>","rl;lj;jpd;"
"","Fw;wQ;rhl;lg;gl;lth;  Fw;wj;jPh;g;gspf;fg;gl;l","Fwpj;jrpy"
"","","Vw;ghLfs;"
"","Neuj;jpy;    gjpndl;L  taJf;Ff;  Fiwe;jtuhf",""
"","","Vw;Gilad"
"","my;yJ vOgJ taij my;yJ mjw;F Nkw;gl;l",""
"","","thfhJ."
"","taij  va;jpatuhf  ,Ue;jhNynahopa>  ,r;",""
"10","rl;lj;jpd;fPo;  VNjDk;  jtWf;fhf  VNjDk;",""
"","ePjpkd;wj;jpdhy;  my;yJ  ePjpkd;wj;jpd;Kd;dh;",""
"","Fw;wj;jPh;g;gspf;fg;gLfpd;w  vtNuDk;  Ms;",""
"","tplaj;jpy; Vw;GiladthjyhfhJ@ my;yJ",""
"","(M) mr;rl;lj;jpd;  306  Mk;  gphptpd;  Vw;ghLfs;  ,r;",""
"15","rl;lj;jpd;fPo;  VNjDk;  jtWf;fhf  VNjDk;",""
"","ePjpkd;wj;jpdhy;  my;yJ  ePjpkd;wj;jpd;Kd;dh;",""
"","Fw;wthspnad kd;Wiuf;fpd;w my;yJ Fw;wthsp",""
"","ahff; fhzg;gLfpd;w vtNuDk; Ms; tplaj;jpy;",""
"","Vw;GiladthjyhfhJ.",""
