"","","15
gaq;futhj vjph;g;G"
"","(I)","VNjDk; me;juq;fj; jftiy ,r;rl;lj;jpd;fPohd"
"","","jtnwhd;iwg; Ghpfpd;w MnshUtUf;F toq;Fk;"
"","","cl;fUj;ijf;nfhz;L>  mj;jifa  jftiyr;"
"","","Nrfhpf;Fk; Nehf;fj;Jf;fhf VNjDk; rl;ltpNuhj"
"5","","khd  my;yJ  mjpfhukspf;fg;glhj  nraypy;"
"","","jd;dpr;irahf <LgLjy;@"
"","(x)",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;w"
"","","MnshUtUf;F  VNjDk;  me;juq;fj;  jftiy"
"","","toq;Fk;  Nehf;fj;Jf;fhf>  mj;jifa  jftiyj;"
"10","","jd;dpr;irahfTk;  rl;ltpNuhjkhfTk;  my;yJ"
"","","mjpfhukspf;fg;glhjnthU KiwapYk; Nrfhpj;"
"","","jy;@"
"","(X)",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjw;Fr;"
"","","rjpnra;fpd;w>  jahuhfpd;w>  cle;ijaspf;fpd;w"
"15","","my;yJ vj;jdpf;fpd;w MnshUtUf;F me;juq;fj;"
"","","jftiy  toq;Fk;  Nehf;fj;Jf;fhf>  mj;jifa"
"","","jftiyj; jd;dpr;irahfTk; rl;ltpNuhjkhfTk;"
"","","my;yJ  rl;lKiwaw;wtifapYk;  my;yJ"
"","","mjpfhukspf;fg;glhj KiwapYk; Nrfhpj;jy;@"
"20","(xs)",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjw;Fr;"
"","","rjpnra;tjw;F> cle;ijaspg;gjw;F> vj;jdpg;gjw;F"
"","","my;yJ  Ghptjw;F  VNjDk;  me;juq;fj;  jfty;"
"","","NtnwtNuDk; Mspdhy; gad;gLj;jg;gLnkd"
"","","mwpe;Jnfhz;L my;yJ ek;Gtjw;F epahakhd"
"25","","VJf;fisf;  nfhz;bUe;J>  mj;jifa  NtW"
"","","MSf;F mj;jifa jftiy toq;Fjy;:"
"","","Mapd;>  vt;thwhapDk;>  gjpTnra;ag;gl;l"
"","","mr;rpYk;  ,yj;jpudpay;  Clfj;jpYk;  my;yJ"
"","","VNjDk; fy;tprhh; ntspaPl;bYk; nghJkf;fspd;"
"30","","ed;ikf;fhf  my;yJ  Njrpa  eyDf;fhf  chpa"
"","","tpopg;Gf;ftdj;Jld; ey;nyz;zj;NjhL ntsp"
"","","aplg;gl;l  vJTk;  ,g;gphptpd;fPohd  jtnwhd;"
"","","whff; fUjg;gLjyhfhJ@"
