"","45
gaq;futhj vjph;g;G",""
"","","Fw;wtpay;"
"","46.  ,r;rl;lj;jpdJk;  45  Mk;  gphptpd;  Vw;ghLfSf;",""
"","","eltbf;if"
"","fikaTk;  Fw;wtpay;  eltbf;ifKiw  rl;lf;Nfhitr;","Kiw"
"","","Nfhitapd;"
"","rl;lj;jpd; Vw;ghLfs; ,r;rl;lj;jpd; fPo; VNjDk; eltbf;if",""
"","","Vw;Gilik."
"","Kiwf;F  Vw;wkhw;wq;fSld;  Vw;Gilikahdjhjy;",""
"5","Ntz;Lk;.",""
"","",""
"","47. Fw;wtpay; eltbf;ifKiw rl;lf;Nfhitr;  rl;lj;jpd;","ePjpthd;"
"","","ePjpkd;wj;jpd;"
"","gphpT  9  ,d;  Vw;ghLfs;  vJ  vt;thwpUg;gpDk;>  ePjpthd;",""
"","","Kd;duhd"
"","Kd;dh;  epWj;jg;gl;ltuhd  ,r;rl;lj;jpd;  fPohd  re;Njf","tof;F"
"","","eltbf;iffs;."
"","egnuhUth; njhlh;gpyhd Gydha;Tk; tof;F eltbf;if",""
"10","fSk; mj;jifa ePjpthd; Kd;dh; re;Njfegh; mt;thW Kd;",""
"","epWj;jg;gl;l Neuj;jpy; ve;jePjpthd; ePjpkd;wj;jpy; mj;jifa",""
"","ePjpthd;  jiyikjhq;fp  ,Ue;jhNuh  me;j  ePjpthd;  ePjp",""
"","kd;wj;jpy; elhj;jg;gLjy; Ntz;Lk;.",""
"","48. (1) ,r;rl;lj;jpd; Vw;ghLfspd;fPo; jLj;Jitf;fg;gl;l","re;Njfegh;"
"","","kdpj"
"15","my;yJ  tpsf;fkwpaypy;  itf;fg;gl;l  re;Njfeghpd;",""
"","","Neaj;Jld;"
"","jLj;Jitf;Fk;  my;yJ  tpsf;fkwpaypy;  itf;Fk;  ,lk;","elhj;jg;"
"","","gLjy;."
"","kdpjNeaj;Jld; elhj;jg;gLtjw;F mtrpakhd Njitg;",""
"","ghLfSld; toq;fg;gLjy; Ntz;Lk; vd;gJld; mj;jifa",""
"","jLj;Jitj;jy;  ,lkhdJ  jLj;Jitj;Js;s  my;yJ",""
"20","tpsf;f kwpaypYs;s re;Njfeghpd; FLk;g cWg;gpdh;fSf;F",""
"","mj;Jld; mj;jifa jLj;Jitj;jy; ,lj;jpw;F nghWg;ghf",""
"","Ts;s my;yJ rpiwr;rhiyf;F nghWg;ghfTs;s mYty",""
"","hplkpUe;J ngwg;gl;l Kd; mDkjpAld; mtuJ rl;lj;ju",""
"","zpf;F mZff;$bajhf ,Uj;jy; Ntz;Lk;.",""
"25","(2)  jLj;Jitf;Fk;  my;yJ  tpsf;fkwpaypy;  itf;Fk;",""
"",",lkhdJ (1) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l Njitg;",""
"","ghLfis  cWjpnra;ahjpUf;fpd;wJ  vd  ,r;rl;lj;jpd;",""
"","Vw;ghLfspd;fPo; jLj;Jitf;Fk; my;yJ tpsf;fkwpaypy;",""
"","itf;Fk; ,lj;ij ghpNrhjpj;j kdpj chpik Mizf;FO",""
"30","my;yJ ePjpthDf;F Njhd;Wfpd;wtplj;J gpd;tUNthUf;F",""
"","mj;jifa epfo;T mwptpf;fg;gLjy; Ntz;Lk;.",""
