"","(c)
epfo;r;rpj;jpl;lj;jpd; miktplk;@ mj;Jld;",""
"","(C)
epfo;r;rpj;jpl;lj;jpd; fhy vy;iy.",""
"15","95.  ,r;rl;lj;jpd;  Vw;ghLfs;>  NtNwNjDk;  vOj;jpyhd",",r;rl;lk;"
"","","NtW"
"","rl;lj;jpy; cs;sJ vJ vt;thwpUg;gpDk; gaDWjy; Ntz;L",""
"","","vOj;jpyhd"
"","nkd;gJld;> ,r;rl;lj;jpd; Vw;ghLfSf;Fk; mj;jifa NtW",""
"","","rl;lj;ij"
"","vOj;jpyhd  rl;lj;jpw;Fk;  ,ilNa  VNjDk;  Kuz;ghL","NkNyhq;fp"
"","","apUj;jy;."
"","my;yJ xt;thik Vw;gLk; gl;rj;jpy;> ,r;rl;lj;jpd; Vw;ghLfs;",""
"20","NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","96.  murpayikg;gpd;  Vw;ghLfspd;  epajpfspd;gb>","ePjpKiw"
"","","ghprPyid."
"","ePjpKiw ghprPyidapD}lhf epthuzj;ij ehb> ,r;rl;lj;",""
"","jpd;fPo; VNjDk; ,iaghd mjpfhurigapdhy; nra;ag;gl;l",""
