"","r.t.- X. 2/ 2017",""
"","gaq;futhjr;  nray;fSf;nfjpuhfTk;  gaq;futhjj;",""
"","Jld;  ,ize;j  NtW  jtWfSf;nfjpuhfTk;",""
"",",yq;ifiaAk; ,yq;if kf;fisAk; ghJfhg;gjw;",""
"","fhfTk;@  ,yq;ifapDs;  my;yJ  ,yq;iff;F",""
"","ntspNa  Ghpag;gLfpd;w  gaq;futhjj;ijAk;",""
"","gaq;futhjj;Jld; ,ize;j NtW jtWfisAk;",""
"","jLg;gjw;fhfTk;@  ,yq;iff;F  ntspNa  gaq;fu",""
"","thjj;Jf;fhd Maj;jQ;nra;tjw;fhf ,yq;ifapd;",""
"","Ms;Gyj;ijAk;  mjd;  kf;fisAk;  gad;gLj;J",""
"","tjidj;  jLg;gjw;fhfTk;  Vw;ghLnra;tjw;Fk;@",""
"","gaq;futhjr; nray;fisAk; gaq;futhjj;Jld;",""
"",",ize;j NtW jtWfisAk; fz;Lgpbg;gjw;fhf",""
"","Vw;ghL  nra;tjw;Fk;@  mj;Jld;  gaq;futhjr;",""
"","nranyhd;iw  my;yJ  gaq;futhjj;Jld;",""
"",",ize;j NtW VNjDk; jtiwg; Ghpe;Js;s vt",""
"","NuDkhis milahsq;fhZjy;> tprhuizf;fhfg;",""
"","gw;Wjy;>  ifJ  nra;jy;>  mthpd;  fl;Lf;fhg;G>",""
"","mtiuj;  jLj;Jitj;jy;>  Gydha;T  nra;jy;>",""
"","mtUf;nfjpuhff; Fw;wtof;Fj;njhLj;jy; kw;Wk;",""
"","mtUf;Fj; jz;lidaspj;jy; vd;gtw;Wf;fhfTk;@",""
"","1979 Mk; Mz;bd; 48 Mk; ,yf;f> gaq;futhjj;",""
"","jLg;G (jw;fhypf Vw;ghLfs;) rl;lj;ij ePf;Ftjw;",""
"","fhfTk;@  mj;Jld;  mtw;NwhL  njhlh;Ggl;l",""
"","my;yJ  mtw;wpd;  ,ilNeh;tpisthd  fUkq;",""
"","fSf;fhfTk; Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
"","mj;Jld;  gaq;futhjkhdJ  ,yq;ifapd;  ,iwikf;Fk;","Kd;Diu."
"","Ms;Gy  xUikg;ghl;Lf;Fk;  ghuJ}ukhdtifapy;",""
"","mr;RWj;jiy  Vw;gLj;jpAs;sjhjyhYk;>  ,yq;ifg;",""
"","gpuirfSf;F  ,wg;Gf;fisAk;  ghuJ}ukhd  CiwAk;",""
"5","tpistpj;Js;sjhjyhYk;> ,yq;ifapd; murhq;f kw;Wk;",""
"","jdpahh;  Mjdj;Jf;Fg;  ghhpa  Nrjj;ij  Vw;gLj;jpAs;s",""
"","jhjyhYk;  kw;Wk;  Njrpa  mgptpUj;jpiag;  gpd;dilar;",""
"","nra;Js;sjhjyhYk;@",""
