"","33
gaq;futhj vjph;g;G",""
"","","jLj;J"
"","31.  (1)  (m)  ,uz;lhk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l",""
"","","itj;jw;"
"","VNjDk;  Nehf;fj;jpw;fhf  re;Njfegh;  xUtiu  jLj;J",""
"","","fl;lisfs;."
"","itg;gjw;F  jLj;Jitj;
;jw;  fl;lis  xd;iw  ehLfpd;w",""
"","nghyp];  epiyag;  nghWg;ghd  ,iaghd  mYtyh;>",""
"5","nghyp]; gphptpw;F nghWg;ghd mYtyhpd; tpjg;GiuAld;",""
"","gpujp nghyp]; ghpNrhjfh; jiyikajpgjpf;F tpz;zg;gk;",""
"","xd;iwr; nra;ayhk;.",""
"","(M) re;Njf egh; ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpe;Js;",""
"","shh; my;yJ Ghptjpy; rk;ge;jg;gl;Ls;shh; vd ek;Gtjw;",""
"10","fhd    epahakhd  VJf;fs;  cs;sJ  vd  mj;jifa  gpujp",""
"","nghyp]; ghpNrhjfh; jiyikajpgjp jpUg;jpg;gl;lhy;> mth;",""
"","mq;fPfhpf;fg;gl;l  jLj;Jitj;jy;  epge;jidfspd;fPo;",""
"","mq;fPfhpf;fg;gl;l jLj;Jitf;Fk; ,lnkhd;wpy; re;Njfeghpd;",""
"","jLj;Jitj;jYf;F  mjpfhukspf;fpd;w> ,r;rl;lj;jpw;fhd",""
"15","ehd;fhk;  ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  gbtj;jpy;",""
"","nghUsstpy; jLj;Jitj;jw; fl;lis xd;iw toq;fyhk;.",""
"","(,)  jLj;J  itj;jw;  fl;lis  vJTk;  xNu  jlitapy;>",""
"",",uz;L thuq;fis tpQ;Rfpd;w fhyg;gFjp xd;Wf;F toq;",""
"","fg;glyhfhJ.",""
"20","(2) Xuhk; cl;gphptpd;fPo; jLj;Jitj;jw; fl;lis xd;W",""
"","mjd; toq;Fiff;fhd fhuzq;fis cs;slf;Fjy; Ntz;Lk;",""
"","vd;gJld; mtrpakhdtplj;J> gpd;tUk; Nehf;fq;fSf;fhf",""
"","kl;Lk; toq;fg;gLjYk; Ntz;Lk;:-",""
