"","(2)  ePjpthd;>  tpz;zg;gkhdJ  ey;nyz;zj;Jld;",""
"","nra;ag;gl;Ls;snjd;Wk;> ehlg;gl;l cjtpahdJ Gydha;T",""
"","fis  elhj;Jtjid  trjpg;gLj;Jk;  Nehf;fj;Jf;F  epaha",""
"","khdsT mtrpakhdnjd;Wk; jpUg;jpg;gLtjd;Nky;> (1) Mk;",""
"5","cl;gphptpd;fPo; ehlg;gl;l fl;lisia Mf;fyhk;.",""
"","67. (1) ,uz;lhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l Nehf;","juTfisAk;"
"","","jfty;fisAk;"
"","fq;fSf;fhf>  nghypRf;  fz;fhzpg;ghsh;  gjtpthpirf;Ff;",""
"","","nray;Klf;fy;"
"","Fiwahj nghypR mYtynuhUth;> mj;jifa mYtyiug;","mfw;w"
"","","e
jpthDf;Fs;s"
"","gpd;tUtdtw;Wf;F  mjpfhukspf;fpd;w  fl;lisnahd;iw",""
"","","mjpfhuk;."
"10","ehb> ePjpthndhUtUf;F tpz;zg;gnkhd;iwr; nra;ayhk;-",""
