"","Small Claims Courts’ Procedure
5",""
"","documents  or  all  other  documentary  evidence  relied  upon",""
"","by him, if any, in his possession or power in support of the",""
"","defence or facts on which the claim in reconvention is based.",""
"","13.
(1)  When  there  is  a  claim  in  reconvention,  a","Replication"
"5","replication  may  be  permitted  to  be  filed  in  the  Registry",""
"","together  with  an  affidavit  or  affidavits  and  documents,  if",""
"","any, and the rules relating to a written answer shall apply to",""
"","a replication by the plaintiff.",""
"","(2) If the plaintiff admits the claim in reconvention, the",""
"10","Small Claims Court shall record such admission on record",""
"","and require the plaintiff to sign the same. The Small Claims",""
"","Court may enter judgment against the plaintiff in respect of",""
"","such claim in reconvention according to the admission so",""
"","made.  Such  admission  shall  be  in  writing,  signed  by  the",""
"15","plaintiff and his signature attested by an attorney-at-law.",""
"","14.
Where  the  claim  in  reconvention  exceeds  the","Where  the"
"","","claim  in"
"","monetary jurisdiction of the Small Claims Court, the Small",""
"","","reconvention"
"","Claims Court may, notwithstanding the sum of claim stated",""
"","","is  beyond"
"","therein is in excess of the monetary jurisdiction of the Small","monetary"
"","","jurisdiction"
"20","Claims  Court,  hear  such  claim  in  reconvention  and  enter",""
"","","of  the  Small"
"","decree according to law, to avoid multiplicity of actions.",""
"","","Claims  Court"
"","15.
All affidavits and the documents which have been","Service  of"
"","","answer  and"
"","annexed with the answer and the replication shall be served",""
"","","replication"
"","on the opposing party or parties along with the answer or the",""
"","","together  with"
"25","replication.  The  Small  Claims  Court  may  in  its  discretion","affidavits  and"
"","","documents"
"","impose costs on the defaulting party.",""
"","16.
No application for the amendment of any pleadings","Amendment"
"","","of  pleadings"
"","shall be allowed unless the Court is satisfied, for reasons to",""
"","be  recorded  by  the  Court,  that  grave  and  irremediable",""
"30","injustice will be caused if such amendment is not permitted,",""
"","and on no other ground, and that the party so applying has",""
"","not been guilty of laches:",""
