"Address  (es):-",""
"Telephone  No.",":-"
"E  mail  (if  known)",""
"","......................................................................................................."
"","The  answer  of  the  above-named  defendant  (or  defendants)  and"
"appearing  by  ......………  attorney-at-law  states  as  follows:  -",""
"","Brief  statement  admitting  or  denying  the  several  averments  of  the"
"plaint  and  setting  out  in  detail  plainly  and  concisely  the  matters  of  fact",""
"and  law,  and  the  circumstances  of  the  case  upon  which  the  defendant",""
"means  to  rely  for  his  defence:-",""
"","1.  ..................................................................................................."
"","2.  .................................................................................................."
"","If  the  defendant  sets  up  a  claim  in  reconvention  which  is  within"
"the  jurisdiction  of  the  Small  Claims  Court,  a  plain  and  concise",""
"statement  of  the  facts  constituting  the  ground  of  such  claim  which  the",""
"defendant  makes  in  reconvention:  -",""
"","1.  .................................................................................................."
"","2.  ..................................................................................................."
"","If  the  defendant  has  relinquished  a  portion  of  his  counterclaim  in"
"order  to  bring  the  claim  within  the  jurisdiction  of  the  Small  Claims",""
