"IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","31A"
"gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05",""
"nrayhsu;>",""
"mDkjpg;gj;jpuk; xd;iw toq;Ftjw;F rpghupR nra;fpd;Nwd; / nra;atpy;iy.",""
"jpfjp :- ...................
     …………………………..",""
"tUkhd gupNrhjfu;.",""
"——————————————————————————————————————————————————",""
"Rfhjhu itj;jpa mjpfhup>",""
"gpd;Gwj;jpy; Fwpg;gplg;gl;Ls;s tpz;zg;gg;gbtj;jpw;F Vw;g tpahghu mDkjpg;gj;jpuk; xd;W toq;Ftjw;fhd cq;fs;",""
"ftdpg;Gf;fs; kw;Wk; rpghupRfis ntF tpiuthf vdf;F mwpaj; jUk;gb Nfl;Lf;nfhs;fpd;Nwd;.",""
"jpfjp :- ....................
          ……………………….",""
"nrayhsu;.",""
"——————————————————————————————————————————————————",""
"Rfhjhu itj;jpa mjpfhup>",""
"Jiz tpjpapd; gpufhuk; kw;Wk; rl;l tpjpKiwfSf;F mika Njitahd jFjpfs; midj;Jk; G+u;j;jp nra;ag;gl;Ls;sd.",""
"mDkjpg;gj;jpuk; xd;W toq;Ftjw;F rpghupR nra;tjw;fhf mwpf;iffis Kd;itf;fpd;Nwd;.",""
"jpfjp :- ...................
…………………………….",""
"nghJ Rfhjhu gupNrhjfu;.",""
"——————————————————————————————————————————————————",""
"nrayhsu;>",""
"Nkw;Fwpg;gplg;gl;l tpz;zg;gg;gbtk; njhlu;ghd Rw;whly; gFjpf;F mDkjpg;gj;jpuk; xd;iw toq;Ftjw;F rpghupR",""
"nra;fpd;Nwd;. / nra;atpy;iy. (nra;atpy;iy vdpd; mjw;fhd cupa fhuzq;fis njupag;gLj;JTk;)",""
"jpfjp :- ....................
  …………………………..",""
"Rfhjhu itj;jpa mjpfhup.",""
