"","5
bisjr  ixj¾Ok""  iudc  i;aldrl  yd",""
"","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&",""
"",",sÅ;  kS;shl  úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u",""
"","kS;Hkql+, jkafka h' tlS Í;s iE§fuka miq tjeksu /iaùul",""
"","§ tjeksu wdldrhlska tAjd fjkia lsÍu"" Bg hula tl;= lsÍu""",""
"","tAjd ixfYdaOkh lsÍu fyda mßÉýkak lsÍu l< yels h'",""
"5","^2&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","7' ^1& ixia:djg tysu wruqo,la ;sìh hq;= h' ;Hd."" ßla;jrK""","ixia:dfõ"
"","","wruqo,"
"","mß;Hd.""  mejreï""  .%dyl  uqo,a""  odhl  uqo,a  fyda  .dia;=",""
"","l<ukdlrK uKav,h úiska ;SrKh lrkq ,nk mßÈ"" tla",""
"10","nexl=jl fyda nexl= jeä .Kkdjl ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ mrud¾: l%shd;aul lrf.k hdfï § ixia:dj",""
"","úiska ork ,o hï úhoula mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh yels h'",""
"15","^3& ixia:dfõ uqo,a iy foam< ljr ia:dkhlska Wm,íê",""
"","jqj o"" fuys olajd we;s mßÈ"" ixia:dfõ mrud¾:   m%j¾Okh",""
"","lsÍu Wfoid muKlau fhdojkq ,eìh hq;= w;r"" ,dNdxYhla""",""
"","m
ido §ukdjla fyda wka ljr fyda ,dNhla jYfhka ixia:dfõ",""
"","uqo,a iy foam<j,ska lsisu fldgila ixia:dfõ idudðlhkag",""
"20","fl,skau  fyda  wkHdldrfhka  f.ùu  fyda  mejÍu  lrkq",""
"","fkd,eìh hq;= h'",""
