"","7
bisjr  ixj¾Ok""  iudc  i;aldrl  yd",""
"","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&",""
"","","úiqrejd"
"","12'  ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï",""
"","","yeÍfï  §"
"","f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam<la b;sß",""
"","","b;sß  jk"
"","jqjfyd;a"" ta foam< ixia:dfõ idudðlhka w;r fnod fokq",""
"","","foam<"
"","fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"5","we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda  foam<la",""
"","i
jlSh idudðlhka w;r fnÞ §u Í;s u.ska ;ykï lr we;a;d",""
"","jQ o"" fjk;a wdh;khlg fyda wdh;kj,g ta foam< §u fyda",""
"","mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾ o",""
"","hkak ixia:dj úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ",""
"10","iNdj úiska ;SrKh l< hq;= h'",""
"","13' fï mkf;ys i|yka ;eke;a;ka yd Tjqka u.ska""  Tjqkaf.ka","ckrcfha  iy"
"","","wkHhkaf.a"
"","fyda Tjqka hgf;a ysñlïmdkakka yer Y%S ,xld ckrcfha hï",""
"","","whs;sjdislï"
"","rdcH uKav,hl"" ixia:djl fyda fjk;a hï ;eke;a;l=f.a",""
"","","wdrlaId lsÍu"
"","whs;sjdislïj,g fï mkf;a wvx.= lsisjlska ydkshla fyda",""
"15","n,mEula fkdjkafka h'",""
"","","wkkql+,;djla"
"","14'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
