"","4
bisjr  ixj¾Ok""  iudc  i;aldrl  yd",""
"","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&",""
"","^b& ixia:dfõ  mrud¾:    uqÿkam;a  lr    .ekSu    i|yd",""
"","Y%
S  ,xldfõ  fyda  úfoaYhl  ixia:d.;  l<  hï",""
"",";eke;af;la fyda mqoa., uKAv,hla iu. fyda Y%
 ,xldfõ",""
"","wdKavqfõ  hï  fomd¾;fïka;=jla""  ixia:djla""",""
"5","uKav,hla"" m<d;a iNdjla"" m<d;a md,k wdh;khla",""
"","iu`. .súiqïj,g fyda  fldka;%d;aj,g t<öug;",""
"","^B&
úúO idudðlhkaf.a j¾.SlrKh lsÍu i|yd ,shdmÈxÑ",""
"","ùug f.úh hq;= .dia;= ;SrKh lsÍu; iy",""
"","^W& ixia:dfõ ks,Orhka yd fiajlhka m;alsÍu"" fiajfhys",""
"10","kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh wjika",""
"","l
Íu iy ixia:dj úiska ;SrKh lrkq ,nk hï jegqma""",""
"","§ukd iy mdßf;daIsl Tjqkag f.ùu'",""
"","5' ^1& ixia:dfõ lghq;="" wOHlaI ckrd,a"" WmiNdm;s"" f,alï""","ixia:dfõ"
"","","lghq;="
"","Wmf,alï"" NdKavd.dßl iy ixia:dfõ ;;ald,fha n,mj;akd",""
"","","l<ukdlrKh"
"15","Í;sj,g wkql+,j f;dard m;a lrkq ,nk y;afokl=g fkdwvq",""
"","","lsÍu"
"","idudðlhka ixLHdjlf.ka iukaú; jQ  wOHlaI uKav,hla",""
"","úiska  fï  mkf;a  wfkl=;a  úêúOdkj,g  iy  ixia:dfõ",""
"",";;ald,fha n,mj;akd Í;sj,g wkql+,j l<ukdlrKh lrkq",""
"",",eìh hq;= h'",""
"20","^2& ixia:dfõ m%:u wOHlaI uKav,h"" fï mk; l%shd;aul",""
"","ùu wdrïN jk Èkg fmrd;=j u Èkfha § wOHlaI uKav,fha",""
"","idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","","ixia:dfõ  Í;s"
"","6' ^1& idudðlhka we;=<;a lr .ekSu"" Tjqkaf.a b,a,d wiaùu",""
"","5 fyda Tjqka fkrmSu i|yd o l<ukdlrK uKav,h f;dard",""
"25","",""
"","m;alr .ekSu i|yd ixia:dfõ ks,Orhkaf.a"" wkqfhdað;hkaf.a",""
"","iy fiajlhkaf.a ld¾h lrf.k hdfï § wkq.ukh l< hq;=",""
"","ld¾h  mámdáh  i|yd  o""  idudkHfhka  ixia:dfõ  iy",""
"","l<ukdlrK uKav,fha lghq;= lrf.k hdu i|yd    iy",""
"","ixia:dfõ  lghq;=  l<ukdlrKh  lsÍu  iy  tys  mrud¾:",""
"30","uqÿkam;a lr.ekSu i|yd o"" ixia:dj úiska l,ska l, hï uyd",""
"","iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka",""
"","follg fkdwvq nyq;r Pkaofhka fï mkf;a iy fjk;a hï",""
