"","48
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"kUe;njhd;iwg;","59. (1) VNjDk;  kUe;ij  ,wf;Fkjp  nra;tjw;F> tpw;gid"
"gjpT",""
"","nra;tjw;F>  cw;gj;jpnra;tjw;F>  jahupg;gjw;F  my;yJ"
"nra;tjw;Fk;",""
"","tpepNahfpg;gjw;F  tpUk;Gfpd;w  vtNuDkhs;  mk;kUe;jpd;"
"mjw;F",""
"chpkkspg;","gjpTf;fhf  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;  mjpfhurigf;F"
"gjw;Fkhd",""
"","tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lk;."
"tpz;zg;gk;.",""
"","(2)  tpz;zg;gkhdJ  kUe;jpd;  tpjpj;Jiuf;fg;gl;l"
"","tpguq;fSlDk; khjpupfSlDk; kw;Wk; tpjpj;Jiuf;fg;gl;l"
"","fl;lzj;JlDk; Nru;j;jDg;gg;gLjYk; Ntz;Lk;."
"","(3)  (m)  xU  kUe;jpd;  gjpTf;fhf  kw;Wk;  cupkkspj;"
"","jYf;fhfg;  ngwg;gl;l  xt;nthU  tpz;zg;gKk;  gjpag;gl"
"","Ntz;ba ,lhg;nghd;iw mjpfhurig NgZjy; Ntz;Lk;."
"","(M)  mj;jifa    ,lhg;gpy;    gjptPLnra;ag;gl  Ntz;ba"
"","tpguq;fs; tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;."
"","(4) mjpfhurig   tpz;zg;gnkhd;iwg;   ngw;wjd;Nky;"
"","fpilf;ff;$ba  kUe;jpd;  khjpupAlDk;  vy;yh  tpguq;fS"
"","lDk;  mt;tpz;zg;gj;jpd;  gpujpnahd;iwg;  gpd;tUtd"
"","tw;wplk; rku;g;gpj;jy; Ntz;Lk;:-"
"","(m)
fl;Lgbahd  tpiyapy;  gpuirfspd;  cly;  eyf;"
"","ftdpg;Gj;  NjitfSf;F  ,iaghd  gaDilik"
"","As;s> fhg;ghd kw;Wk; rpwe;j juj;jpdthd kUe;J"
"","fpilf;ff;  $baikia  cWjpg;gLj;Jtjw;fhd"
"","mtrpaj;ijf; ftdj;Jl;nfhz;L> tpz;zg;gj;ij"
"","Ak; kUe;ijAk; kjpg;gPL nra;tjw;fhf kk FOtplk;"
"","rku;g;gpj;jy;  Ntz;Lk;@  mj;Jld;"
"","(M)
kUe;jpd;  juj;ijAk;  gaDilikiaAk;  guPl;rpg;"
"","gjw;fhfj;  Njkjc  Ma;T$lj;jplk;  rku;g;gpj;jy;"
"","Ntz;Lk;."
"","(5)  tpz;zg;gk;        ngwg;gl;L      kjpg;gPl;Lf;fhfTk;  guPl;"
"","rpg;Gf;fhfTk;  rku;g;gpf;fg;gl;Ls;snjd  mjpfhurig"
"","tpz;zg;gfhuUf;F vOj;jpy; mwptpj;jy; Ntz;Lk;."
