"Xh;  cw;gj;jpg;nghUs;  vy;iyf;Nfhl;L  nghUsh",""
"","ntd;gij KbG nra;tjpy; gpd;tUtd ftdj;Jl;"
"nfhs;sg;gLjYk; Ntz;Lk;:-",""
"(m)","cw;gj;jpg;nghUspd;  cl;fUjg;gl;l  gad;"
"","ghL (my;yJ mjd; gpujhd gzp) kw;Wk;"
"","mjd; nraw;ghl;L Kiw @"
"(M)","cw;gj;jpg;nghUs;  gw;wp  cw;gj;jpahsh;"
"","nra;fpd;w rpfpr;irrhh;  chpikf; Nfhhpf;if"
"","fs;    (rpfpr;irf;F  my;yJ  Neha;  jLg;gpw;F"
"","my;yJ  kdpj  clypd;  cstpay;rhh;"
"","njhopw;ghnlhd;wpd; rhjhuz njhopw;ghl;"
"","Lldhd 
jiyaPL 
vd;gtw;Wf;fhd"
"","chpikf;Nfhhpf;if) @"
"(,)","cw;gj;jpg;nghUspy;  gad;gLj;jg;gl;l"
"","Kidg;ghd  gjhh;j;jk;(q;fs;)  vitNaD"
"","kpUg;gpd; mit  @"
"(<)","Kidg;ghd gjhh;j;jq;fspd; nrwpT  @"
"(c)","cw;gj;jpg;nghUspd;  Kidg;ghd  gjhh;j;"
"","jj;jpd; gaDilik kl;lk;
;  @ mj;Jld;"
"(C)","gad;gLj;jg;gl;l  Mf;ff;$WfSk;  mit"
"","vr;nrwpTfspy; 
gad;gLj;jg;gLfpd;"
"","wdNth mr;nrwpTfSk;
;  @"
