"39
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"","kk  FOtpd;"
"44. (1) mjpfhurigapdhy; epakpf;fg;glNtz;ba   gpd;",""
"","mikg;G."
"tUk; Ml;fis kk FOthdJ nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)
gjtptop cWg;gpdu;fs;-",""
"(i)
FOtpd;  jtprhsuhf  gzpahw;w  Ntz;ba",""
"tuhd kx gphptpd; jiyth;@",""
"(ii)
Njrpa kUe;Jfs; ju cWjpg;ghl;L  Ma;T$lj;",""
"jpd; (NjkjcM) jiytu;.",""
"(M)
ngau;Fwpj;J epakpf;fg;gl;l cWg;gpdu;fs;-",""
"(i) mtutuJ  cau;njhopw;rhu;  FOf;fspdhy;",""
"ngau;Fwpj;J epakpf;fg;gl;ltu;fSk;  gpd;tUk;",""
"Jiwfisg;  gpujpepjpj;Jtg;gLj;Jfpd;wtu;",""
"fSk; Rfhjhu mikr;irr; Nru;e;jtu;fSkhd",""
"ehd;F  rpwg;gwpQu;fshd kUj;Jtu;fs; -",""
"(m)
nghJ  kUj;Jtk;@",""
"(M)
nghJ mWit kUj;Jtk;@",""
"(,)
Foe;ij kUj;Jtk;@ mj;Jld;",""
"(<)
ngz;Nehapay;  kw;Wk;  kfg;Ngw;wpay;@",""
"(ii)
kUj;Jt  gPlj;jpd;  gPlhjpgjpapdhy;  ngau;",""
"Fwpj;J  epakpf;fg;gl;l  1978Mk;  Mz;bd;",""
"16Mk;  ,yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;",""
"f
o
 jhgpf;fg;gl;l nfhOk;Gg; gy;fiyf; fofj;jpd;",""
"thflftpaw; Nguhrpupau; xUth;@",""
"(iii)
,iaghd  gPlq;fspd;  gPlhjpgjpapdhy;",""
"ngau;Fwpj;J  epakpf;fg;gl;l  1978  Mk;  Mz;",""
"bd;  16  Mk;  ,yf;f>  gy;fiyf;fofq;fs;",""
"rl;lj;jpd; fPo; jhgpf;fg;gl;l VNjDk; gy;fiyf;",""
"fofj;jpd;  kUe;jhf;f  mwptpaw;  Nguhrpupau;",""
"my;yJ rpNul;l tpupTiuahsu; xUtu;)@",""
"(iv) mjpfhurigapd; fPo; gzpahw;Wk; kUe;jhsh;.",""
