"","50","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","","(M)  mjpfhurig>  kk  FOtpdhYk;>  Njkjc  Ma;T"
"","","$lj;jpdhYk; rku;g;gpf;fg;gl;l mwpf;iffisAk; Ntnwy;yh"
"","",",iaghd  fhuzpfisAk;  ftdj;Jl;nfhz;ljd;  Nky;>"
"","","mwpf;iffs;  fpilf;fg;ngw;w  NjjpapypUe;J  MW  thuq;"
"","","fspDs;  mj;jifa  kUe;ijg;  gjpTnra;ayhk;  my;yJ"
"","","gjpTnra;tjw;F kWf;fyhk;."
"","","(2) mjpfhurig kUe;ijg; gjpTnra;Akplj;J> mj;jifa"
"","","gjpTgw;wp  vOj;jpy;  tpz;zg;gfhuUf;F  mwptpf;fg;gLjy;"
"","","Ntz;Lnkd;gJld;> tu;j;jkhdpapy; ntspaplg;gl;l fl;lis"
"","","%yk; mj;jifa gjpTgw;wpg; nghJkf;fSf;F mwptpf;fyhk;."
"gjpT","",""
"","","61.  mjpfhurigahdJ      kUe;ijg;    gjpT    nra;tjw;F"
"nra;tjw;F","",""
"","","kWf;fpd;wtplj;J>  mj;jifa  kWg;G  tpjpj;Jiuf;fg;gl;l"
"kWj;jy;.","",""
"","","fhyg;gFjpapDs;  mjw;fhd  fhuzq;fSld;  tpz;zg;g"
"","","fhuUf;F  mwptpf;fg;gLjy;  Ntz;Lk;  vd;gJld;  mjpfhu"
"","","rig  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;"
"","","mj;jifa kWg;ig nghJkf;fSf;F mwptpj;jy; Ntz;Lk;."
"gjpTr;","",""
"","","62. (1) (m) mjpfhurigahdJ>  VNjDk; kUe;ijg; gjpT"
"rhd;wpjio","",""
"","","nra;tjd;  Nky;  gjpTr;    rhd;wpjnohd;iw  tpz;zg;gfhu"
"toq;Fjy;.","",""
"","","Uf;F  toq;Fjy;  Ntz;Lnkd;gJld;>  mtu;>  ,jdfj;Jg;"
"","","gpd;du;  ,g;ghfj;jpy;  ''rhd;wpjio  itj;jpUg;gtu;""""  vdf;"
"","","Fwpg;gPLnra;ag;gLjYk; Ntz;Lk;."
"","","(M) mjpfhurigahdJ> kUe;J njhlu;gpy; KOikahd"
"","","my;yJ jw;fhypfg; gjpit toq;fyhnkd;gJld;>  xt;nthU"
"","","tifapdJkhd  gjpTf;Fkhd  epge;jidfs;  tpjpj;Jiuf;"
"","fg;gLjYk; Ntz;Lk;.",""
"","","(,)  mDkjpf;fg;gLk;  gjpTf;fhyk;  Njhjhdnjd"
"","","mjpfhurigapdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;."
"","","(2)  gjpTr;    rhd;wpjo;>    gjpthdJ    ve;Nehf;fj;Jf;fhf"
"","","toq;fg;gLfpd;wNjh me;Nehf;fj;ijAk;>  mjd; nry;Ygbf;"
"","","fhyg;gFjpiaAk;>  mjw;F  Vw;Gilaw;ghydthd  epajp"
"","","epge;jidfisAk; cs;slf;Fjy; Ntz;Lk;."
