"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(4) tpjpj;Jiuf;fg;gl;l Kiwapy; ,g;gphptpd;fPo; ,wf;Fkjp",""
"nra;ag;gl;l  kUe;J>  kUj;Jt  cgfuzk;  my;yJ  vy;iyf;",""
"Nfhl;L cw;gj;jpg;nghUs; gw;wpa tof;fKiwahd mwpf;if",""
"fis ,wf;Fkjpahsu; mjpfhurigaplk; rkh;g;gpj;jy; Ntz;",""
"Lk;.",""
"",""
"110.  (1)  (m)  Nehapayupd;  khjphpnadf;  Fwpg;gplg;gl;l","kUe;J  Kjypa"
"","tw;wpd;"
"VNjDk; kUe;ij> kUj;Jt cgfuzj;ij my;yJ vy;iyf;",""
"","khjpupfspd;"
"Nfhl;L  cw;gj;jpg;nghUis  MnstUk;  nghJkf;fSf;F","tpw;gid"
"","my;yJ"
"tpepNahfpj;jyhfhJ.",""
"","tpepNahfk;"
"","jilnra;ag;"
"","gLjy;."
