"mjpfhurigapd; gpujhd epiwNtw;W mYtyiuAk;",""
"gzpahl;nlhFjpapdiuAk; epakpj;jy;",""
"15. (1) mjpfhurigahdJ mikr;rupd; fye;jhNyhrid","mjpfhurigapd;"
"","gpujhd"
"Ald;>  kUj;Jtk;>  thflftpay;>  kUe;jpay;  my;yJ  NtNw",""
"","epiwNtw;W"
"NjDk; njhlu;Ggl;l fw;ifnewpapy; mq;fPfhpf;fg;gl;lnthU",""
"","mYtyiu"
"gy;fiyf;fofj;jpypUe;jhd  gl;lnkhd;iw  itj;jpUg;gth;","epakpj;jy;."
"fSk; rpNul;l epiwNtw;W kl;lj;jpy; Fiwe;jgl;rk; Ie;jhz;L",""
"mDgtj;ijf;  nfhz;ltu;fSkhd  Ml;fspypUe;J",""
"(,jdfj;Jg;gpd;du;  ''gpepm""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"gpujhd  epiwNtw;W  mYtynuhUtiu  mjpfhurigapd;",""
"gzpahl;nlhFjpf;F epakpj;jy; Ntz;Lk;. -",""
"(2)  gpepm>  mjpfhurigapd;  nghJg;  gzpg;GfSf;Fk;",""
"Nkw;ghh;itf;Fk; mika>",""
