"49
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(6) mikr;ru;   gpd;tUtdtw;Wf;fhd  xOq;Ftpjpfis",""
"Mf;fyhk;:-",""
"(m)
kk  FOtpdhYk;  Njkjc  Ma;T  $lj;jpdhYk;>",""
"mtw;wpd;  Kiwahd  guPl;rpg;G  my;yJ  kjpg;gPl;L",""
"eilKiwfspy;
 gpd;gw;wg;gl Ntz;ba eltbf;if",""
"Kiwfis vLj;Jf;fhl;bAk;@",""
"(M)
(i) mj;jifa    guPl;rpg;ig    my;yJ  kjpg;",""
"gPl;il  elhj;Jtjpy;  fhy  tiuaiw",""
"fisf; Fwpj;Jiuj;Jk;@",""
"(ii)
kk  FO  mjd;    $l;lq;fis  elhj;j",""
"Ntz;ba KiwiaAk; mj;jifa $l;lq;",""
"fspy; 
gpd;gw;wg;gl 
Ntz;ba",""
"eltbf;ifKiwiaAk;@ mj;Jld;",""
"(iii)
rku;g;gpf;fg;glNtz;ba mwpf;iffspy;",""
"cs;slf;fg;glNtz;ba  fUkq;fisf;",""
"Fwpj;Jiuj;Jk;.",""
"(7) (m) Njrpa   Rfhjhuj;Jf;F kUe;jpd;
 mj;jpahtrpakhd",""
"jd;ikiaf;  ftdj;Jl;nfhz;L  mjpfhurig>  guPl;rpg;ig",""
"kw;Wk;  kjpg;gPl;ilf;  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjp",""
"apDs;  ,Wjpahf;Fk;gb  kk  FOitAk;  Njkjc  Ma;T",""
"$lj;ijAk;  Njitg;gLj;jyhk;.",""
"(M) kk FOTk; Njkjc Ma;T$lKk; Fwpj;Jiuf;fg;gl;l",""
"fhytiuaiwfspDs;>  VNjDk;  jhkjj;Jf;fhd  tYf;",""
"fl;lhakhd  fhuzq;fs;  ,Ue;jhnyhopa>  mtw;wpd;",""
"mwpf;iffis mjpfhurigaplk; rku;g;gpj;jy; Ntz;Lk;.",""
"60.  (1)  (m)  mjpfhurig>  mtrpakhdtplj;J>  kk  FO","kUe;ijg;"
"","gjpTnra;jy;."
"tpdhYk;  Njkjc  Ma;T$lj;jpdhYk;  rku;g;gpf;fg;gl;l",""
"mwpf;iffs;  njhlu;ghf  kk  FOtplkpUe;J>  Njkjc",""
"Ma;T$lj;jplkpUe;J my;yJ NtNwNjDk; epGzuplkpUe;J",""
"njspTgLj;Jjy;fisf;  Nfhuyhk;.",""
