"61
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"","kUj;Jt"
"75. (1) MnstUk;> rpwe;j cw;gj;jp nra;jw; nray;Kiwfs;",""
"","cgfuzq;fspd;"
"(rpcnr)  kw;Wk;  NtnwitNaDk;  tpjpj;Jiuf;fg;gl;l","cw;gj;jp>"
"",",wf;Fkjp>"
"topfhl;Lnewpfs; my;yJ epge;jidfs; vd;gtw;iwf; filg;",""
"","tpw;gid  kw;Wk;"
"gpbf;fhky;  VNjDk;  kUj;Jt    cgfuzj;ij  cw;gj;jpnra;","tpepNahfj;ij"
"","xOq;F"
"jNyh>  jahhpj;jNyh>  fsQ;rpag;gLj;JjNyh>  Ngzpf;fhj;",""
"","gLj;Jjy;."
"jNyh>  nghjpapLjNyh  my;yJ  kPsg;nghjpapLjNyh",""
"MfhJ.",""
"(2) MnstUk; rpwe;j tpepNahfpg;Gr; nray;Kiwfs; kw;Wk;",""
"tpjpj;Jiuf;fg;gl;l  kw;Wk;  NtnwitNaDk;  topfhl;L",""
"newpfs; my;yJ epge;jidfs; vd;gtw;iwf; filg;gpbf;fh",""
"ky;
;>  VNjDk;  kUj;Jt  cgfuzj;ij  ,wf;Fkjp  nra;jNyh",""
"my;yJ  tpepNahfpj;jNyh  MfhJ.",""
"(3)  MnstUk;>  rpwe;j  thflfr;  nray;KiwfSf;Fk;",""
"NtnwitNaDk; topfhl;L newpfisAk; my;yJ epge;jid",""
"fisAk; filg;gpbf;fhky; vitNaDk; kUj;Jt cgfuzq;",""
"fis tpw;gidnra;jy; MfhJ.",""
"76. MnstUk;> kUj;Jt cgfuzk; -","kUj;Jt"
"","cgfuzq;fspd;"
