"2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;","125"
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"''xg;gidr;rhjdk;""""  vd;gJ> Nkdp tz;zj;ij> Njhiy>",""
"","Kbia  my;yJ  gw;fisj;  J}a;ikahf;Ftjpy;>"
"","rPuhf;Ftjpy;  my;yJ  khw;wpaikg;gjpy;  gad;"
"","gLj;Jtjw;fhf  cw;gj;jp  nra;ag;gl;l>  tpw;gid"
"","nra;ag;gl;l  my;yJ  gpujpepjpj;Jtg;gLj;jg;gl;l"
"","VNjDk;  gjhu;j;jk;  my;yJ  gjhu;j;jq;fspd;"
"","fyit  vd;W  nghUshFk;  vd;gJld;>  kzePf;fp"
"","fisAk;> eWkzg; nghUl;fisAk;> xg;gidtpaw;"
"nghUl;fisAk; cs;slf;Fk;@",""
"","''xg;gidr;rhjdq;fs;> cgfuzq;fs; kw;Wk; mTljq;fs;"
"","mjpfhurig"""" vd;gJ> 1980 Mk; Mz;bd; 27Mk;"
"",",yf;f>  xg;gidr;rhjdq;fs;>  cghaq;fs;>"
"","mTljq;fs; rl;lj;jpd;fPo; jhgpf;fg;gl;l xg;gidr;"
"","rhjdq;fs;>  cgfuzq;fs;  kw;Wk;  mTljq;fs;"
"mjpfhurig vd;W nghUshFk;
;@",""
"''NghypGidag;gl;l kUj;Jt cgfuzk;"""" vd;gJ> mil",""
"","ahsq;fhzy;  njhlu;ghf  Nkhrbahd  Kiwapy;"
"","Rl;Lj;Jz;blg;gl;l  my;yJ  nghjpaplg;gl;l  Xu;"
"cgfuzk; vd;W nghUshFk;@",""
"''NghypGidag;gl;l kUe;J"""" vd;gJ> milahsq;fhzy;",""
"","njhlu;ghf  Nkhrbahd  Kiwapy;  Rl;Lj;Jz;b"
"","lg;gl;l  my;yJ  nghjpaplg;gl;l  xU  kUe;J  vd;W"
"","nghUshFk;  vd;gJld;>  Fiwe;j  juj;jpdthd"
"","Kiwahd Mf;ff;$WfSldhd my;yJ tpj;jpahr"
"","khd  my;yJ  nraypoe;j  Mf;ff;$Wfisf;"
"","nfhz;Ls;s  VNjDk;  cw;gj;jpg;  nghUisAk;"
"cs;slf;Fk;@",""
"''gy;kUj;Jtu;"""" vd;gJ> (105 Mk; mj;jpahakhd) kUj;J",""
"","tf; fl;lisr;rl;lj;jpd; fPo; gy;kUj;JtnuhUtuhf"
"","mg;Nghijf;Fg;  gjpT  nra;ag;gl;l  MnshUtu;"
"vd;W  nghUshFk;@",""
