"","vy;iyf;Nfhl;L cw;gj;jpg;nghUl;fs; kjpg;gPl;Lf;FO"
"vy;iyf;  Nfhl;L","89. (1) (,jdfj;Jg;gpd;dh; ''vckF"""" vdf; Fwpg;gPL nra;ag;"
"cw;gj;jpg;",""
"","gLtJk;)> vy;iyf;Nfhl;L cw;gj;jpg;nghUl;fs; kjpg;gPl;Lf;"
"nghUl;fs;",""
"","FO vd mwpag;glNtz;baJkhd FOnthd;W ,r;rl;lj;"
"kjpg;gPl;Lf;FO.",""
"","jpd; Nehf;fq;fSf;fhf epakpf;fg;gLjy; Ntz;Lk;."
"","(2) (m) vck FOtpd; gpujhd gzpahdJ>  gjpT nra;tjw;"
"","fhf mDg;gg;gl;l vy;iyf;Nfhl;L cw;gj;jpg; nghUl;fspd;"
"","njhopDl;g kjpg;gPl;il epiwNtw;WjYk; mJ njhlu;gpyhd"
"","mwpf;ifia mjpfhurigf;Fr; rku;g;gpj;jYk; Ntz;Lk;."
"","(M)  mj;jifa  mwpf;if>  Njrpa  kUe;Jfs;  nfhs;iff;"
"","fpzq;f mj;jifa vy;iyf;Nfhl;L cw;gj;jpg; nghUl;fSld;"
"",",ize;Js;s  ed;ikfisAk;  mghaq;fisAk;  mj;jifa"
"","vy;iyf;Nfhl;L cw;gj;jpg; nghUl;fspd; gaDilikiaAk;>"
"","juj;ijAk;> fhg;igAk;> NjitiaAk;> nryTnjhifiaAk;>"
"","mtrpakhdtplj;J kUe;jpaw; nghUshjhug; gFg;gha;Tld;"
"","Fwpj;Jiuj;jy; Ntz;Lk;."
