"gpd;tUk;    ngau;Fwpj;J  epakpf;fg;gl;l  cWg;gpdh;",""
"fs;-",""
"(i)","kUj;Jt  gPlq;fspd;  gPlhjpgjpapdhy; ngah;"
"","Fwpj;J  epakpf;fg;gl;l  1978  Mk;  Mz;bd;"
"","16Mk; ,yf;f> gy;fiyf;fofq;fs; rl;lj;jpd;"
"","fPo;  jhgpf;fg;gl;l  VNjDk;  gy;fiyf;fofj;"
"","jpd;    thflftpaw;  Nguhrphpau;  xUtu;"
"","my;yJ rpNul;l tphpTiuahsh; xUth;@"
"(ii)","mj;jifa gy;fiyf;fofq;fspd; ,iaghd"
"","gPlq;fspd;  gPlhjpgjpapdhy;  ngau;Fwpj;J"
"","epakpf;fg;gl;l  1978Mk;  Mz;bd;  16  Mk;"
"",",yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;  fPo;"
"","jhgpf;fg;gl;l  ,yq;ifapYs;s  VNjDk;"
"","gy;fiyf;fofj;jpd;  kUe;jhf;fy;  mwptpa"
"","ypyhd  Nguhrpupau;  xUtu;  my;yJ  rpNul;l"
"","tpupTiuahsu; xUtu;@"
"(iii)","mjpfhurigapd; thflfu; xUtu;@"
