"","20
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"gfpuq;f",""
"","17. (1) mjpfhurigapd;  Ntz;LNfhspd;  Nghpy;  gfpuq;f"
"mYtyh;fs;",""
"mjpfhurig","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyupdJk;"
"apd;  gzpahl;",""
"","mt;tYtyh;  ve;j  mikr;rpd;  fPo;  njhopYf;fkh;j;jg;"
"nlhFjpf;F",""
"","gl;Ls;shNuh  me;j  mikr;rpd;  nrayhshpdJk;>  nghJ"
"epakpf;fg;gLjy;.",""
"","epUthfk; vd;Dk; tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;"
"","gl;Ls;sNjh me;j mikr;rupd; mikr;Rr; nrayhshpdJk;"
"","rk;kjj;Jld;>  mjpfhurigapdhy;  jPu;khdpf;fg;glf;$ba"
"","thwhd mj;jifa fhyg;gFjpf;F mjpfhurigapd; gzpahl;"
"","nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ"
"","mNjNghd;w  rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F"
"","epue;jukhf  epakpf;fg;glyhk;."
"","(2) gfpuq;f NritapYs;s vtNuDk; mYtyu; mjpfhu"
"","rigapd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;"
"","gLkplj;J>  1991Mk;  Mz;bd;  37Mk;  ,yf;f>  Njrpag;"
"","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14(2)Mk;  gphptpd;"
"","Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(3) gfpuq;f NritapYs;s vtNuDk; mYtyu; mjpfhu"
"","rigapd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gL"
"","kplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;"
"","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14(3)Mk;  gpuptpd;"
"","Vw;ghLfs;>  mj;jifa  mYtyUf;Fk;  mtu;njhlu;ghfTk;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(4)  Rfhjhu  mikr;rpd;  vtNuDk;  mYtyh;  my;yJ"
"","Copah; mjpfhurigapd; gzpahl;nlhFjpf;F epakpf;fg;gL"
"","kplj;J> 1998 Mk; Mz;bd; 53 Mk; ,yf;f>  ,yq;ifj; Njrpa"
"","ePhpay; nghUl;fisg; gz;gLj;jy; mgptpUj;jp mjpfhurig"
"","rl;lj;jpd; 16> 17> 18> kw;Wk; 19 Mk; gphpTfspd; Vw;ghLfs;"
"","mj;jifa  mYtyh;  my;yJ  CopaUf;Fk;  mth;  njhlh;gp"
"","Yk; Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;."
