"87
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"","cw;gj;jp  nra;jy;"
"116.  (1)  cw;gj;jp nra;jy; xOq;FgLj;Jk; gphptpd; gpujhd",""
"","xOq;FgLj;Jk;"
"gzp> ,yq;ifapy; kUe;Jfs;> kUj;Jt cgfuzq;fs; kw;Wk;",""
"","gphptpd;"
"vy;iyf;Nfhl;L  cw;gj;jpg;nghUl;fis  cw;gj;jp  nra;jiy","gzpfs;."
"xOq;FgLj;Jjyhjy;  Ntz;Lk;.",""
"(2) cw;gj;jpnra;jy;  gphptpd;   Vida   gzpfs; gpd;tUtd",""
"thjy; Ntz;Lk; -",""
"(m cw;gj;jpahsu;fshf 
tutpUg;NghUf;fhd",""
"njhopDl;g  mwpT  cl;gl  mtrpakhd  vy;yh",""
"cjtpfisAk;  toq;Ftjw;fhd  jpl;lq;fis",""
"tFj;jikj;jy;
; @",""
"(M)
cw;gj;jpahsu;fs;  cs;ehl;by;  jkJ  cw;gj;jpg;",""
"nghUl;fisr;  re;ijg;gLj;Jtjw;F  mth;fSf;F",""
"mtrpakhd cjtpia toq;Fjy;
; @",""
"(,)
cw;gj;jpahsu;fs;  jkJ  cw;gj;jpg;  nghUl;fis",""
"Vw;Wkjp  nra;tjw;F  mth;fSf;F  mtrpakhd",""
"cjtpia toq;Fjy;
;@",""
"(<)
cs;ehl;by;  cw;gj;jp  nra;ag;gl;l  cw;gj;jpg;nghUl;",""
"fs;  Nghjpastpy;  ,yq;ifapy;  fpilf;ff;  $bad",""
"thf  cs;stplj;J    Fwpj;jrpy  cw;gj;jpg;  nghUl;f",""
"spd;  ,wf;Fkjpia  kl;Lg;gLj;JkhW  mjpfhu",""
"rigf;F kjpAiuaspj;jy;.",""
"(3)  ,g;gpuptpd;  Nehf;fj;Jf;fhf  ''cw;gj;jpg;nghUs;""""",""
"vd;gJ>  xU  kUe;J>  kUj;Jt  cgfuzk;  my;yJ  vy;iyf;",""
"Nfhl;L cw;gj;jpg;nghUs; vd;W nghUshFk;.",""
"117. ,r;rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfSf;F my;yJ","xOq;F  tpjpfs;."
"mtw;Ws; vtw;Wf;Fk; gad;nfhLg;gjw;F mikr;ru; xOq;F",""
"tpjpfis Mf;fyhk;.",""
